src/libxrpl/protocol/STVar.cpp:123:        Throw<std::runtime_error>("Maximum nesting depth of STVar exceeded");
src/xrpld/app/misc/detail/LendingHelpers.cpp:525:    XRPL_ASSERT_PARTS(
src/xrpld/app/misc/detail/LendingHelpers.cpp:644:    XRPL_ASSERT_PARTS(
src/xrpld/app/misc/detail/LendingHelpers.cpp:666:    XRPL_ASSERT_PARTS(
src/xrpld/app/misc/detail/LendingHelpers.cpp:675:    XRPL_ASSERT_PARTS(
src/xrpld/app/misc/detail/LendingHelpers.cpp:740:    XRPL_ASSERT(
src/xrpld/app/misc/detail/LendingHelpers.cpp:743:    XRPL_ASSERT_PARTS(
src/xrpld/app/misc/detail/LendingHelpers.cpp:769:    XRPL_ASSERT_PARTS(
src/xrpld/app/misc/detail/LendingHelpers.cpp:895:    XRPL_ASSERT_PARTS(
src/xrpld/app/misc/detail/LendingHelpers.cpp:956:    XRPL_ASSERT_PARTS(
src/xrpld/app/misc/detail/LendingHelpers.cpp:962:    XRPL_ASSERT_PARTS(
src/xrpld/app/misc/detail/LendingHelpers.cpp:1013:    XRPL_ASSERT_PARTS(
src/xrpld/app/misc/detail/LendingHelpers.cpp:1022:    XRPL_ASSERT_PARTS(
src/xrpld/app/misc/detail/LendingHelpers.cpp:1034:    XRPL_ASSERT_PARTS(
src/xrpld/app/misc/detail/LendingHelpers.cpp:1057:        XRPL_ASSERT_PARTS(
src/xrpld/app/misc/detail/LendingHelpers.cpp:1090:    XRPL_ASSERT_PARTS(
src/xrpld/app/misc/detail/LendingHelpers.cpp:1106:    XRPL_ASSERT_PARTS(
src/xrpld/app/misc/detail/LendingHelpers.cpp:1112:    XRPL_ASSERT_PARTS(
src/xrpld/app/misc/detail/LendingHelpers.cpp:1118:    XRPL_ASSERT_PARTS(
src/xrpld/app/misc/detail/LendingHelpers.cpp:1123:    XRPL_ASSERT_PARTS(
src/xrpld/app/misc/detail/LendingHelpers.cpp:1128:    XRPL_ASSERT_PARTS(
src/xrpld/app/misc/detail/LendingHelpers.cpp:1134:    XRPL_ASSERT_PARTS(
src/xrpld/app/misc/detail/LendingHelpers.cpp:1177:    XRPL_ASSERT(
src/xrpld/app/misc/detail/LendingHelpers.cpp:1220:    XRPL_ASSERT_PARTS(
src/xrpld/app/misc/detail/LendingHelpers.cpp:1371:    XRPL_ASSERT(
src/xrpld/app/misc/detail/LendingHelpers.cpp:1381:    XRPL_ASSERT(
src/xrpld/app/misc/detail/LendingHelpers.cpp:1539:    XRPL_ASSERT(
src/xrpld/app/misc/detail/LendingHelpers.cpp:1586:        XRPL_ASSERT_PARTS(
src/xrpld/app/misc/detail/LendingHelpers.cpp:1705:    XRPL_ASSERT(
src/xrpld/app/misc/detail/LendingHelpers.cpp:1709:    XRPL_ASSERT(
src/xrpld/app/misc/detail/LendingHelpers.cpp:1802:    XRPL_ASSERT_PARTS(
src/xrpld/app/misc/detail/LendingHelpers.cpp:1854:    XRPL_ASSERT_PARTS(
src/xrpld/app/misc/detail/LendingHelpers.cpp:1870:        XRPL_ASSERT_PARTS(
src/xrpld/app/misc/detail/LendingHelpers.cpp:1887:        XRPL_ASSERT_PARTS(
src/xrpld/app/misc/detail/LendingHelpers.cpp:1918:    XRPL_ASSERT_PARTS(
src/xrpld/app/misc/detail/LendingHelpers.cpp:1924:    XRPL_ASSERT_PARTS(
src/xrpld/app/misc/detail/LendingHelpers.cpp:1968:            XRPL_ASSERT_PARTS(
src/xrpld/app/misc/detail/LendingHelpers.cpp:1999:    XRPL_ASSERT(
src/xrpld/app/misc/detail/LendingHelpers.cpp:2003:    XRPL_ASSERT(
src/xrpld/app/misc/detail/LendingHelpers.cpp:2007:    XRPL_ASSERT(
src/xrpld/app/misc/detail/LendingHelpers.cpp:2010:    XRPL_ASSERT(
src/xrpld/app/tx/detail/InvariantCheck.cpp:51:assert(enforce)
src/xrpld/app/tx/detail/InvariantCheck.cpp:53:There are several asserts (or XRPL_ASSERTs) in this file that check a variable
src/xrpld/app/tx/detail/InvariantCheck.cpp:54:named `enforce` when an invariant fails. At first glance, those asserts may look
src/xrpld/app/tx/detail/InvariantCheck.cpp:62:This makes `assert(enforce)` sort of a second-layer of invariant enforcement
src/xrpld/app/tx/detail/InvariantCheck.cpp:64:violates an invariant, and runs it in unit tests or a develop build that _does
src/xrpld/app/tx/detail/InvariantCheck.cpp:551:            // The comment above starting with "assert(enforce)" explains this
src/xrpld/app/tx/detail/InvariantCheck.cpp:553:            XRPL_ASSERT(
src/xrpld/app/tx/detail/InvariantCheck.cpp:570:            XRPL_ASSERT(
src/xrpld/app/tx/detail/InvariantCheck.cpp:582:            XRPL_ASSERT(
src/xrpld/app/tx/detail/InvariantCheck.cpp:810:     * We check this invariant regardless of deep freeze amendment status,
src/xrpld/app/tx/detail/InvariantCheck.cpp:835:            // The comment above starting with "assert(enforce)" explains this
src/xrpld/app/tx/detail/InvariantCheck.cpp:837:            XRPL_ASSERT(
src/xrpld/app/tx/detail/InvariantCheck.cpp:840:                "invariant.");
src/xrpld/app/tx/detail/InvariantCheck.cpp:863:    XRPL_ASSERT(
src/xrpld/app/tx/detail/InvariantCheck.cpp:876:    /* While LedgerEntryTypesMatch invariant also checks types, all invariants
src/xrpld/app/tx/detail/InvariantCheck.cpp:918:    XRPL_ASSERT(
src/xrpld/app/tx/detail/InvariantCheck.cpp:1036:    // The comment above starting with "assert(enforce)" explains this assert.
src/xrpld/app/tx/detail/InvariantCheck.cpp:1037:    XRPL_ASSERT(
src/xrpld/app/tx/detail/InvariantCheck.cpp:1040:        "invariant.");
src/xrpld/app/tx/detail/InvariantCheck.cpp:1530:            // The comment above starting with "assert(enforce)" explains this
src/xrpld/app/tx/detail/InvariantCheck.cpp:1532:            XRPL_ASSERT_PARTS(
src/xrpld/app/tx/detail/InvariantCheck.cpp:1644:            XRPL_ASSERT_PARTS(
src/xrpld/app/tx/detail/InvariantCheck.cpp:1916:    XRPL_ASSERT(
src/xrpld/app/tx/detail/InvariantCheck.cpp:1919:        "changes or enforce invariant");
src/xrpld/app/tx/detail/InvariantCheck.cpp:2086:        JLOG(j.error()) << "AMMVote invariant failed: "
src/xrpld/app/tx/detail/InvariantCheck.cpp:2105:        JLOG(j.error()) << "AMMBid invariant failed: pool changed";
src/xrpld/app/tx/detail/InvariantCheck.cpp:2117:        JLOG(j.error()) << "AMMBid invariant failed: " << *lptAMMBalanceBefore_
src/xrpld/app/tx/detail/InvariantCheck.cpp:2138:            << "AMMCreate invariant failed: AMM object is not created";
src/xrpld/app/tx/detail/InvariantCheck.cpp:2152:        // Create invariant:
src/xrpld/app/tx/detail/InvariantCheck.cpp:2160:            JLOG(j.error()) << "AMMCreate invariant failed: " << amount << " "
src/xrpld/app/tx/detail/InvariantCheck.cpp:2179:        JLOG(j.error()) << "AMMDelete invariant failed: " << msg;
src/xrpld/app/tx/detail/InvariantCheck.cpp:2194:        JLOG(j.error()) << "AMM swap invariant failed: AMM object changed";
src/xrpld/app/tx/detail/InvariantCheck.cpp:2217:    // Deposit and Withdrawal invariant:
src/xrpld/app/tx/detail/InvariantCheck.cpp:2234:        JLOG(j.error()) << "AMM " << tx.getTxnType() << " invariant failed: "
src/xrpld/app/tx/detail/InvariantCheck.cpp:2259:        JLOG(j.error()) << "AMMDeposit invariant failed: AMM object is deleted";
src/xrpld/app/tx/detail/InvariantCheck.cpp:2372:                 * We check this invariant regardless of lending protocol
src/xrpld/app/tx/detail/InvariantCheck.cpp:2391:                 * We check this invariant regardless of lending protocol
src/xrpld/app/tx/detail/InvariantCheck.cpp:2419:                 * We check this invariant regardless of lending protocol
src/xrpld/app/tx/detail/InvariantCheck.cpp:2431:        XRPL_ASSERT(
src/xrpld/app/tx/detail/InvariantCheck.cpp:2434:            "changes or enforce invariant");
src/xrpld/app/tx/detail/InvariantCheck.cpp:2582:        // https://github.com/Tapanito/XRPL-Standards/blob/xls-66-lending-protocol/XLS-0066d-lending-protocol/README.md#3123-invariants
src/xrpld/app/tx/detail/InvariantCheck.cpp:2681:        // https://github.com/Tapanito/XRPL-Standards/blob/xls-66-lending-protocol/XLS-0066d-lending-protocol/README.md#3223-invariants
src/xrpld/app/tx/detail/InvariantCheck.cpp:2746:    XRPL_ASSERT(
src/xrpld/app/tx/detail/InvariantCheck.cpp:2766:    XRPL_ASSERT(
src/xrpld/app/tx/detail/InvariantCheck.cpp:2787:    XRPL_ASSERT(
src/xrpld/app/tx/detail/InvariantCheck.cpp:2897:        XRPL_ASSERT_PARTS(
src/xrpld/app/tx/detail/InvariantCheck.cpp:2926:            XRPL_ASSERT(
src/xrpld/app/tx/detail/InvariantCheck.cpp:2927:                enforce, "ripple::ValidVault::finalize : vault noop invariant");
src/xrpld/app/tx/detail/InvariantCheck.cpp:2938:        XRPL_ASSERT(
src/xrpld/app/tx/detail/InvariantCheck.cpp:2941:            "invariant");
src/xrpld/app/tx/detail/InvariantCheck.cpp:2949:        XRPL_ASSERT(
src/xrpld/app/tx/detail/InvariantCheck.cpp:2950:            enforce, "ripple::ValidVault::finalize : single vault invariant");
src/xrpld/app/tx/detail/InvariantCheck.cpp:2964:            XRPL_ASSERT(
src/xrpld/app/tx/detail/InvariantCheck.cpp:2967:                "invariant");
src/xrpld/app/tx/detail/InvariantCheck.cpp:2991:            XRPL_ASSERT(
src/xrpld/app/tx/detail/InvariantCheck.cpp:2993:                "ripple::ValidVault::finalize : shares deletion invariant");
src/xrpld/app/tx/detail/InvariantCheck.cpp:3023:        XRPL_ASSERT(
src/xrpld/app/tx/detail/InvariantCheck.cpp:3024:            enforce, "ripple::ValidVault::finalize : vault deletion invariant");
src/xrpld/app/tx/detail/InvariantCheck.cpp:3030:    XRPL_ASSERT(
src/xrpld/app/tx/detail/InvariantCheck.cpp:3072:        XRPL_ASSERT(
src/xrpld/app/tx/detail/InvariantCheck.cpp:3074:            "ripple::ValidVault::finalize : vault has shares invariant");
src/xrpld/app/tx/detail/InvariantCheck.cpp:3137:    // Thanks to this check we can simply do `assert(!beforeVault_.empty()` when
src/xrpld/app/tx/detail/InvariantCheck.cpp:3138:    // enforcing invariants on transaction types other than ttVAULT_CREATE
src/xrpld/app/tx/detail/InvariantCheck.cpp:3143:        XRPL_ASSERT(
src/xrpld/app/tx/detail/InvariantCheck.cpp:3144:            enforce, "ripple::ValidVault::finalize : vault creation invariant");
src/xrpld/app/tx/detail/InvariantCheck.cpp:3178:        XRPL_ASSERT(
src/xrpld/app/tx/detail/InvariantCheck.cpp:3179:            enforce, "ripple::ValidVault::finalize : shares noop invariant");
src/xrpld/app/tx/detail/InvariantCheck.cpp:3314:                XRPL_ASSERT(
src/xrpld/app/tx/detail/InvariantCheck.cpp:3366:                XRPL_ASSERT(
src/xrpld/app/tx/detail/InvariantCheck.cpp:3532:                XRPL_ASSERT(
src/xrpld/app/tx/detail/InvariantCheck.cpp:3694:                XRPL_ASSERT(
src/xrpld/app/tx/detail/InvariantCheck.cpp:3827:        // The comment at the top of this file starting with "assert(enforce)"
src/xrpld/app/tx/detail/InvariantCheck.cpp:3829:        XRPL_ASSERT(enforce, "ripple::ValidVault::finalize : vault invariants");
src/xrpld/app/tx/detail/InvariantCheck.cpp:3857:    XRPL_ASSERT_PARTS(
