src/test/app/Offer_test.cpp:2803:    testSellOffer(FeatureBitset features)
src/test/app/Loan_test.cpp:1759:        env(set(evan, broker.brokerID, principalRequest),
src/test/app/Loan_test.cpp:1765:        env(set(evan, broker.brokerID, principalRequest),
src/test/app/Loan_test.cpp:1771:        env(set(evan, broker.brokerID, principalRequest),
src/test/app/Loan_test.cpp:1778:        env(set(evan, broker.brokerID, principalRequest),
src/test/app/Loan_test.cpp:1783:        env(set(evan, broker.brokerID, principalRequest),
src/test/app/Loan_test.cpp:1789:        env(set(evan, broker.brokerID, principalRequest),
src/test/app/Loan_test.cpp:1794:        env(set(evan, broker.brokerID, principalRequest),
src/test/app/Loan_test.cpp:1801:        env(set(evan, broker.brokerID, principalRequest),
src/test/app/Loan_test.cpp:1806:        env(set(evan, broker.brokerID, principalRequest),
src/test/app/Loan_test.cpp:1812:        env(set(evan, broker.brokerID, principalRequest),
src/test/app/Loan_test.cpp:1817:        env(set(evan, broker.brokerID, principalRequest),
src/test/app/Loan_test.cpp:1824:        env(set(evan, broker.brokerID, principalRequest),
src/test/app/Loan_test.cpp:1830:        env(set(evan, broker.brokerID, principalRequest),
src/test/app/Loan_test.cpp:1837:        env(set(evan, broker.brokerID, principalRequest),
src/test/app/Loan_test.cpp:1843:        env(set(evan, broker.brokerID, principalRequest),
src/test/app/Loan_test.cpp:1850:        env(set(evan, broker.brokerID, principalRequest),
src/test/app/Loan_test.cpp:1857:        env(set(evan, broker.brokerID, principalRequest),
src/test/app/Loan_test.cpp:1865:        env(set(borrower, broker.brokerID, principalRequest),
src/test/app/Loan_test.cpp:1871:        env(set(borrower, broker.brokerID, principalRequest),
src/test/app/Loan_test.cpp:1878:        env(set(borrower, broker.brokerID, principalRequest),
src/test/app/Loan_test.cpp:1886:        env(set(borrower, broker.brokerID, principalRequest),
src/test/app/Loan_test.cpp:1896:        env(set(borrower, broker.brokerID, principalRequest),
src/test/app/Loan_test.cpp:1902:        // not the broker owner, no counterparty, not signed by broker
src/test/app/Loan_test.cpp:1904:        env(set(borrower, broker.brokerID, principalRequest),
src/test/app/Loan_test.cpp:1908:        // not the broker owner, counterparty is borrower
src/test/app/Loan_test.cpp:1909:        env(set(evan, broker.brokerID, principalRequest),
src/test/app/Loan_test.cpp:1926:        env(set(lender, broker.brokerID, principalRequest),
src/test/app/Loan_test.cpp:1933:        env(set(evan, broker.brokerID, totalVaultRequest + 1),
src/test/app/Loan_test.cpp:1938:        // Request more funds than the broker's first-loss capital can
src/test/app/Loan_test.cpp:1940:        env(set(evan, broker.brokerID, maxCoveredLoanRequest + 1),
src/test/app/Loan_test.cpp:1949:            auto const brokerSle = env.le(keylet::loanbroker(broker.brokerID));
src/test/app/Loan_test.cpp:1950:            if (!BEAST_EXPECT(brokerSle))
src/test/app/Loan_test.cpp:1955:                    env.le(keylet::vault(brokerSle->at(sfVaultID)));
src/test/app/Loan_test.cpp:1972:                if (broker.asset.native())
src/test/app/Loan_test.cpp:1977:                else if (broker.asset.holds<Issue>())
src/test/app/Loan_test.cpp:2024:                    env(set(evan, broker.brokerID, debtMaximumRequest),
src/test/app/Loan_test.cpp:2034:                    // except too it requests more principal than the broker can
src/test/app/Loan_test.cpp:2036:                    env(set(evan, broker.brokerID, debtMaximumRequest + 1),
src/test/app/Loan_test.cpp:2065:                    env(set(evan, broker.brokerID, debtMaximumRequest),
src/test/app/Loan_test.cpp:2075:                    // except too it requests more principal than the broker can
src/test/app/Loan_test.cpp:2077:                    env(set(evan, broker.brokerID, debtMaximumRequest + 1),
src/test/app/Loan_test.cpp:2089:            [&env, this](uint256 const& brokerID, Number const& expected) {
src/test/app/Loan_test.cpp:2090:                if (auto const brokerSle = env.le(keylet::loanbroker(brokerID));
src/test/app/Loan_test.cpp:2091:                    BEAST_EXPECT(brokerSle))
src/test/app/Loan_test.cpp:2093:                    auto const available = brokerSle->at(sfCoverAvailable);
src/test/app/Loan_test.cpp:2101:                                  BrokerInfo const& broker) {
src/test/app/Loan_test.cpp:2102:            if (auto const brokerSle =
src/test/app/Loan_test.cpp:2103:                    env.le(keylet::loanbroker(broker.brokerID));
src/test/app/Loan_test.cpp:2104:                BEAST_EXPECT(brokerSle))
src/test/app/Loan_test.cpp:2108:                    (broker.asset.integral()
src/test/app/Loan_test.cpp:2111:                               broker.vaultScale(env),
src/test/app/Loan_test.cpp:2115:                    broker.asset,
src/test/app/Loan_test.cpp:2119:                                brokerSle->at(sfDebtTotal),
src/test/app/Loan_test.cpp:2120:                                broker.params.coverRateMin),
src/test/app/Loan_test.cpp:2121:                            broker.params.coverRateLiquidation),
src/test/app/Loan_test.cpp:2124:                return std::make_pair(defaultAmount, brokerSle->at(sfOwner));
src/test/app/Loan_test.cpp:2129:                                  BrokerInfo const& broker,
src/test/app/Loan_test.cpp:2130:                                  AccountID const& brokerAcct,
src/test/app/Loan_test.cpp:2134:                broker.brokerID, startingCoverAvailable - amountToBeCovered);
src/test/app/Loan_test.cpp:2136:                brokerAcct,
src/test/app/Loan_test.cpp:2137:                broker.brokerID,
src/test/app/Loan_test.cpp:2138:                STAmount{broker.asset, amountToBeCovered}));
src/test/app/Loan_test.cpp:2139:            coverAvailable(broker.brokerID, startingCoverAvailable);
src/test/app/Loan_test.cpp:2154:                    getCurrentState(env, broker, loanKeylet, verifyLoanStatus);
src/test/app/Loan_test.cpp:2157:                auto const& broker = verifyLoanStatus.broker;
src/test/app/Loan_test.cpp:2159:                    broker.brokerID,
src/test/app/Loan_test.cpp:2160:                    broker.asset(broker.params.coverDeposit).number());
src/test/app/Loan_test.cpp:2165:                    bool const canImpair = canImpairLoan(env, broker, state);
src/test/app/Loan_test.cpp:2194:                auto const [amountToBeCovered, brokerAcct] =
src/test/app/Loan_test.cpp:2195:                    getDefaultInfo(state, broker);
src/test/app/Loan_test.cpp:2204:                    broker,
src/test/app/Loan_test.cpp:2205:                    brokerAcct,
src/test/app/Loan_test.cpp:2223:                env(pay(borrower, loanKeylet.key, broker.asset(300)),
src/test/app/Loan_test.cpp:2242:                    broker.asset(10),
src/test/app/Loan_test.cpp:2245:            // broker.asset(80) is less than a single payment, but all these
src/test/app/Loan_test.cpp:2247:            env(pay(borrower, loanKeylet.key, broker.asset(-80), txFlags),
src/test/app/Loan_test.cpp:2249:            env(pay(borrower, broker.brokerID, broker.asset(80), txFlags),
src/test/app/Loan_test.cpp:2251:            env(pay(evan, loanKeylet.key, broker.asset(80), txFlags),
src/test/app/Loan_test.cpp:2264:                            broker.asset,
src/test/app/Loan_test.cpp:2277:                                broker.asset,
src/test/app/Loan_test.cpp:2293:                    broker.asset(state.periodicPayment * 2),
src/test/app/Loan_test.cpp:2298:                    broker.asset(state.periodicPayment * 2),
src/test/app/Loan_test.cpp:2303:                    broker.asset(state.periodicPayment * 2),
src/test/app/Loan_test.cpp:2308:                    broker.asset(state.periodicPayment * 2),
src/test/app/Loan_test.cpp:2313:                auto const otherAsset = broker.asset.raw() == assets[0].raw()
src/test/app/Loan_test.cpp:2323:                    STAmount{broker.asset, 1},
src/test/app/Loan_test.cpp:2330:                env.balance(borrower, broker.asset);
src/test/app/Loan_test.cpp:2335:            auto const transactionAmount = payoffAmount + broker.asset(10);
src/test/app/Loan_test.cpp:2347:                        broker.asset,
src/test/app/Loan_test.cpp:2363:            PrettyAmount adjustment = broker.asset(0);
src/test/app/Loan_test.cpp:2364:            if (broker.asset.native())
src/test/app/Loan_test.cpp:2399:                    getCurrentState(env, broker, loanKeylet, verifyLoanStatus);
src/test/app/Loan_test.cpp:2419:                    broker.asset, state.principalOutstanding};
src/test/app/Loan_test.cpp:2421:                    broker.asset,
src/test/app/Loan_test.cpp:2426:                    broker.asset(Number(1141552511415525, -19)));
src/test/app/Loan_test.cpp:2428:                    broker.asset, state.principalOutstanding * Number(36, -3)};
src/test/app/Loan_test.cpp:2429:                BEAST_EXPECT(prepaymentPenalty == broker.asset(36));
src/test/app/Loan_test.cpp:2430:                STAmount const closePaymentFee = broker.asset(4);
src/test/app/Loan_test.cpp:2438:                        broker.asset,
src/test/app/Loan_test.cpp:2439:                        broker.asset(Number(1040000114155251, -12)).number(),
src/test/app/Loan_test.cpp:2446:                        (state.periodicPayment + broker.asset(2).value()));
src/test/app/Loan_test.cpp:2467:                    getCurrentState(env, broker, loanKeylet, verifyLoanStatus);
src/test/app/Loan_test.cpp:2471:                    STAmount(broker.asset, state.periodicPayment) ==
src/test/app/Loan_test.cpp:2472:                    broker.asset(Number(8333457002039338267, -17)));
src/test/app/Loan_test.cpp:2480:                        (state.periodicPayment + broker.asset(2).value());
src/test/app/Loan_test.cpp:2481:                    STAmount payoffAmount{broker.asset, rawPayoff};
src/test/app/Loan_test.cpp:2484:                            broker.asset(Number(1024014840244721, -12)),
src/test/app/Loan_test.cpp:2494:                    startingPayments * broker.asset(2).value();
src/test/app/Loan_test.cpp:2496:                    broker.asset, totalPayoffValue};
src/test/app/Loan_test.cpp:2527:            broker,
src/test/app/Loan_test.cpp:2541:            broker,
src/test/app/Loan_test.cpp:2555:            broker,
src/test/app/Loan_test.cpp:2569:            broker,
src/test/app/Loan_test.cpp:2583:            broker,
src/test/app/Loan_test.cpp:2597:            broker,
src/test/app/Loan_test.cpp:2611:            broker,
src/test/app/Loan_test.cpp:2625:            broker,
src/test/app/Loan_test.cpp:2639:            broker,
src/test/app/Loan_test.cpp:2648:                    getCurrentState(env, broker, loanKeylet, verifyLoanStatus);
src/test/app/Loan_test.cpp:2673:                    broker.asset,
src/test/app/Loan_test.cpp:2675:                        broker.asset, state.periodicPayment, state.loanScale)};
src/test/app/Loan_test.cpp:2683:                auto const serviceFee = broker.asset(2);
src/test/app/Loan_test.cpp:2688:                        broker.asset(
src/test/app/Loan_test.cpp:2703:                        broker.asset(
src/test/app/Loan_test.cpp:2713:                        broker.params.managementFeeRate);
src/test/app/Loan_test.cpp:2733:                    STAmount{broker.asset, totalDue} + broker.asset(10);
src/test/app/Loan_test.cpp:2739:                        broker.asset(
src/test/app/Loan_test.cpp:2757:                        broker.params.managementFeeRate);
src/test/app/Loan_test.cpp:2764:                            broker.asset.raw(),
src/test/app/Loan_test.cpp:2772:                            broker.params.managementFeeRate);
src/test/app/Loan_test.cpp:2789:                            broker.params.managementFeeRate);
src/test/app/Loan_test.cpp:2811:                        broker.asset,
src/test/app/Loan_test.cpp:2827:                         ((broker.asset.integral() &&
src/test/app/Loan_test.cpp:2845:                            broker.asset,
src/test/app/Loan_test.cpp:2850:                                broker.asset(
src/test/app/Loan_test.cpp:2874:                        env.balance(borrower, broker.asset);
src/test/app/Loan_test.cpp:2876:                    if (canImpairLoan(env, broker, state))
src/test/app/Loan_test.cpp:2888:                    PrettyAmount adjustment = broker.asset(0);
src/test/app/Loan_test.cpp:2889:                    if (broker.asset.native())
src/test/app/Loan_test.cpp:2969:        LoanPay fails with tecINVARIANT_FAILED  error when loan_broker(also
src/test/app/Loan_test.cpp:2971:        loan with loan broker as borrower, loan origination fee and loan service
src/test/app/Loan_test.cpp:2972:        fee. Loan broker makes the first payment with periodic payment and loan
src/test/app/Loan_test.cpp:3002:            broker,
src/test/app/Loan_test.cpp:3012:                    getCurrentState(env, broker, verifyLoanStatus.keylet);
src/test/app/Loan_test.cpp:3013:                auto const serviceFee = broker.asset(2).value();
src/test/app/Loan_test.cpp:3016:                    broker.asset,
src/test/app/Loan_test.cpp:3018:                        broker.asset,
src/test/app/Loan_test.cpp:3030:                STAmount const bigPayment{broker.asset, totalDue * numPayments};
src/test/app/Loan_test.cpp:3043:                            totalDue + STAmount{broker.asset, 1}));
src/test/app/Loan_test.cpp:3057:            broker,
src/test/app/Loan_test.cpp:3072:            broker,
src/test/app/Loan_test.cpp:3087:            broker,
src/test/app/Loan_test.cpp:3102:            broker,
src/test/app/Loan_test.cpp:3138:                    env(fset(issuer, asfRequireAuth));
src/test/app/Loan_test.cpp:3149:                         (args.requireAuth ? tfMPTRequireAuth : none)});
src/test/app/Loan_test.cpp:3188:                // Create vaults and loan brokers
src/test/app/Loan_test.cpp:3190:                std::vector<BrokerInfo> brokers;
src/test/app/Loan_test.cpp:3191:                brokers.reserve(assets.size());
src/test/app/Loan_test.cpp:3194:                    brokers.emplace_back(
src/test/app/Loan_test.cpp:3199:                    (mptTest)(env, brokers[0], mptt);
src/test/app/Loan_test.cpp:3201:                    (iouTest)(env, brokers[1]);
src/test/app/Loan_test.cpp:3205:            [&, this](Env& env, BrokerInfo const& broker, auto&) {
src/test/app/Loan_test.cpp:3207:                Number const principalRequest = broker.asset(1'000).value();
src/test/app/Loan_test.cpp:3210:                env(set(issuer, broker.brokerID, principalRequest),
src/test/app/Loan_test.cpp:3216:                env(set(lender, broker.brokerID, principalRequest),
src/test/app/Loan_test.cpp:3221:            [&, this](Env& env, BrokerInfo const& broker) {
src/test/app/Loan_test.cpp:3223:                Number const principalRequest = broker.asset(1'000).value();
src/test/app/Loan_test.cpp:3226:                env(set(issuer, broker.brokerID, principalRequest),
src/test/app/Loan_test.cpp:3232:                env(set(lender, broker.brokerID, principalRequest),
src/test/app/Loan_test.cpp:3240:            [&, this](Env& env, BrokerInfo const& broker, auto&) {
src/test/app/Loan_test.cpp:3242:                Number const principalRequest = broker.asset(1'000).value();
src/test/app/Loan_test.cpp:3245:                env(set(borrower, broker.brokerID, principalRequest),
src/test/app/Loan_test.cpp:3252:                env(set(lender, broker.brokerID, principalRequest),
src/test/app/Loan_test.cpp:3258:            [&, this](Env& env, BrokerInfo const& broker) {
src/test/app/Loan_test.cpp:3260:                Number const principalRequest = broker.asset(1'000).value();
src/test/app/Loan_test.cpp:3263:                env(set(borrower, broker.brokerID, principalRequest),
src/test/app/Loan_test.cpp:3270:                env(set(lender, broker.brokerID, principalRequest),
src/test/app/Loan_test.cpp:3288:            [&, this](Env& env, BrokerInfo const& broker, MPTTester& mptt) {
src/test/app/Loan_test.cpp:3290:                Number const principalRequest = broker.asset(1'000).value();
src/test/app/Loan_test.cpp:3310:                env(set(borrower, broker.brokerID, principalRequest),
src/test/app/Loan_test.cpp:3320:                env(set(borrower, broker.brokerID, principalRequest),
src/test/app/Loan_test.cpp:3334:            [&, this](Env& env, BrokerInfo const& broker) {
src/test/app/Loan_test.cpp:3336:                Number const principalRequest = broker.asset(1'000).value();
src/test/app/Loan_test.cpp:3342:                env.trust(broker.asset(0), borrower);
src/test/app/Loan_test.cpp:3345:                env(pay(borrower, issuer, broker.asset(10'000)));
src/test/app/Loan_test.cpp:3348:                    keylet::line(borrower, broker.asset.raw().get<Issue>());
src/test/app/Loan_test.cpp:3358:                env(set(borrower, broker.brokerID, principalRequest),
src/test/app/Loan_test.cpp:3368:                env(set(borrower, broker.brokerID, principalRequest),
src/test/app/Loan_test.cpp:3380:            [&, this](Env& env, BrokerInfo const& broker, MPTTester& mptt) {
src/test/app/Loan_test.cpp:3382:                Number const principalRequest = broker.asset(1'000).value();
src/test/app/Loan_test.cpp:3392:                    lender, issuer, broker.asset(sleMPT1->at(sfMPTAmount))));
src/test/app/Loan_test.cpp:3406:                env(set(borrower, broker.brokerID, principalRequest),
src/test/app/Loan_test.cpp:3407:                    loanOriginationFee(broker.asset(1).value()),
src/test/app/Loan_test.cpp:3417:                env(set(borrower, broker.brokerID, principalRequest),
src/test/app/Loan_test.cpp:3418:                    loanOriginationFee(broker.asset(1).value()),
src/test/app/Loan_test.cpp:3432:            [&, this](Env& env, BrokerInfo const& broker) {
src/test/app/Loan_test.cpp:3434:                Number const principalRequest = broker.asset(1'000).value();
src/test/app/Loan_test.cpp:3440:                env.trust(broker.asset(0), lender);
src/test/app/Loan_test.cpp:3444:                    keylet::line(lender, broker.asset.raw().get<Issue>());
src/test/app/Loan_test.cpp:3451:                        broker.asset(abs(sleLine1->at(sfBalance).value()))));
src/test/app/Loan_test.cpp:3461:                env(set(borrower, broker.brokerID, principalRequest),
src/test/app/Loan_test.cpp:3462:                    loanOriginationFee(broker.asset(1).value()),
src/test/app/Loan_test.cpp:3472:                env(set(borrower, broker.brokerID, principalRequest),
src/test/app/Loan_test.cpp:3473:                    loanOriginationFee(broker.asset(1).value()),
src/test/app/Loan_test.cpp:3485:            [&, this](Env& env, BrokerInfo const& broker, MPTTester& mptt) {
src/test/app/Loan_test.cpp:3487:                Number const principalRequest = broker.asset(1'000).value();
src/test/app/Loan_test.cpp:3495:                    lender, issuer, broker.asset(sleMPT1->at(sfMPTAmount))));
src/test/app/Loan_test.cpp:3505:                env(set(borrower, broker.brokerID, principalRequest),
src/test/app/Loan_test.cpp:3506:                    loanOriginationFee(broker.asset(1).value()),
src/test/app/Loan_test.cpp:3514:                env(set(borrower, broker.brokerID, principalRequest),
src/test/app/Loan_test.cpp:3529:            [&, this](Env& env, BrokerInfo const& broker, auto&) {
src/test/app/Loan_test.cpp:3531:                Number const principalRequest = broker.asset(1'000).value();
src/test/app/Loan_test.cpp:3534:                env(set(borrower, broker.brokerID, principalRequest),
src/test/app/Loan_test.cpp:3539:            [&, this](Env& env, BrokerInfo const& broker) {
src/test/app/Loan_test.cpp:3541:                Number const principalRequest = broker.asset(1'000).value();
src/test/app/Loan_test.cpp:3544:                env(set(borrower, broker.brokerID, principalRequest),
src/test/app/Loan_test.cpp:3552:            [&, this](Env& env, BrokerInfo const& broker, auto&) {
src/test/app/Loan_test.cpp:3554:                Number const principalRequest = broker.asset(1'000).value();
src/test/app/Loan_test.cpp:3557:                env(set(lender, broker.brokerID, principalRequest),
src/test/app/Loan_test.cpp:3562:            [&, this](Env& env, BrokerInfo const& broker) {
src/test/app/Loan_test.cpp:3564:                Number const principalRequest = broker.asset(1'000).value();
src/test/app/Loan_test.cpp:3567:                env(set(lender, broker.brokerID, principalRequest),
src/test/app/Loan_test.cpp:3584:            [&, this](Env& env, BrokerInfo const& broker, auto&) {
src/test/app/Loan_test.cpp:3587:                Number const principalRequest = broker.asset(1'000).value();
src/test/app/Loan_test.cpp:3592:                env(set(borrower, broker.brokerID, principalRequest),
src/test/app/Loan_test.cpp:3597:            [&, this](Env& env, BrokerInfo const& broker) {
src/test/app/Loan_test.cpp:3600:                Number const principalRequest = broker.asset(1'000).value();
src/test/app/Loan_test.cpp:3605:                env(set(borrower, broker.brokerID, principalRequest),
src/test/app/Loan_test.cpp:3613:            [&, this](Env& env, BrokerInfo const& broker, auto&) {
src/test/app/Loan_test.cpp:3616:                Number const principalRequest = broker.asset(1'000).value();
src/test/app/Loan_test.cpp:3621:                env(set(lender, broker.brokerID, principalRequest),
src/test/app/Loan_test.cpp:3626:            [&, this](Env& env, BrokerInfo const& broker) {
src/test/app/Loan_test.cpp:3629:                Number const principalRequest = broker.asset(1'000).value();
src/test/app/Loan_test.cpp:3634:                env(set(lender, broker.brokerID, principalRequest),
src/test/app/Loan_test.cpp:3642:            [&, this](Env& env, BrokerInfo const& broker, auto&) {
src/test/app/Loan_test.cpp:3644:                Number const principalRequest = broker.asset(1'000).value();
src/test/app/Loan_test.cpp:3646:                auto tx = vault.set({.owner = lender, .id = broker.vaultID});
src/test/app/Loan_test.cpp:3652:                env(set(issuer, broker.brokerID, principalRequest),
src/test/app/Loan_test.cpp:3663:            [&, this](Env& env, BrokerInfo const& broker, auto&) {
src/test/app/Loan_test.cpp:3665:                Number const principalRequest = broker.asset(1'000).value();
src/test/app/Loan_test.cpp:3667:                auto tx = vault.set({.owner = lender, .id = broker.vaultID});
src/test/app/Loan_test.cpp:3670:                    broker.asset(1).number();
src/test/app/Loan_test.cpp:3675:                env(set(issuer, broker.brokerID, principalRequest),
src/test/app/Loan_test.cpp:3694:        // Create 3 loan brokers: one for XRP, one for an IOU, and one for
src/test/app/Loan_test.cpp:3700:        // brokers.
src/test/app/Loan_test.cpp:3742:        // Create vaults and loan brokers
src/test/app/Loan_test.cpp:3743:        std::vector<BrokerInfo> brokers;
src/test/app/Loan_test.cpp:3744:        brokers.reserve(assets.size());
src/test/app/Loan_test.cpp:3747:            brokers.emplace_back(createVaultAndBroker(
src/test/app/Loan_test.cpp:3755:        for (auto const& broker : brokers)
src/test/app/Loan_test.cpp:3767:                        broker,
src/test/app/Loan_test.cpp:3773:            if (auto brokerSle = env.le(keylet::loanbroker(broker.brokerID));
src/test/app/Loan_test.cpp:3774:                BEAST_EXPECT(brokerSle))
src/test/app/Loan_test.cpp:3776:                BEAST_EXPECT(brokerSle->at(sfOwnerCount) == 0);
src/test/app/Loan_test.cpp:3777:                BEAST_EXPECT(brokerSle->at(sfDebtTotal) == 0);
src/test/app/Loan_test.cpp:3779:                auto const coverAvailable = brokerSle->at(sfCoverAvailable);
src/test/app/Loan_test.cpp:3782:                    broker.brokerID,
src/test/app/Loan_test.cpp:3783:                    STAmount(broker.asset, coverAvailable)));
src/test/app/Loan_test.cpp:3786:                brokerSle = env.le(keylet::loanbroker(broker.brokerID));
src/test/app/Loan_test.cpp:3787:                BEAST_EXPECT(brokerSle && brokerSle->at(sfCoverAvailable) == 0);
src/test/app/Loan_test.cpp:3789:            // Verify we can delete the loan broker
src/test/app/Loan_test.cpp:3790:            env(loanBroker::del(lender, broker.brokerID));
src/test/app/Loan_test.cpp:3802:        // Create 3 loan brokers: one for XRP, one for an IOU, and one for
src/test/app/Loan_test.cpp:3808:        // brokers.
src/test/app/Loan_test.cpp:3819:        // Create vaults and loan brokers
src/test/app/Loan_test.cpp:3820:        BrokerInfo const broker{createVaultAndBroker(env, xrpAsset, lender)};
src/test/app/Loan_test.cpp:3831:                broker.brokerID,
src/test/app/Loan_test.cpp:3832:                broker.asset(principalRequest).value()),
src/test/app/Loan_test.cpp:3911:            BEAST_EXPECT(loan[sfLoanBrokerID] == to_string(broker.brokerID));
src/test/app/Loan_test.cpp:3937:        env(pay(lender, loanKeylet.key, broker.asset(1000)));
src/test/app/Loan_test.cpp:3958:        BrokerParameters const brokerParams;
src/test/app/Loan_test.cpp:3959:        env.fund(XRP(brokerParams.vaultDeposit * 100), lender, borrower);
src/test/app/Loan_test.cpp:3964:        BrokerInfo const broker{
src/test/app/Loan_test.cpp:3965:            createVaultAndBroker(env, xrpAsset, lender, brokerParams)};
src/test/app/Loan_test.cpp:3973:            set(borrower, broker.brokerID, principalRequest, 0);
src/test/app/Loan_test.cpp:4025:        BrokerParameters const brokerParams{.debtMax = 0};
src/test/app/Loan_test.cpp:4027:            XRP(brokerParams.vaultDeposit * 100), issuer, noripple(lender));
src/test/app/Loan_test.cpp:4032:        BrokerInfo const broker{
src/test/app/Loan_test.cpp:4033:            createVaultAndBroker(env, xrpAsset, lender, brokerParams)};
src/test/app/Loan_test.cpp:4035:        if (auto const brokerSle = env.le(keylet::loanbroker(broker.brokerID));
src/test/app/Loan_test.cpp:4036:            BEAST_EXPECT(brokerSle))
src/test/app/Loan_test.cpp:4038:            BEAST_EXPECT(brokerSle->at(sfDebtMaximum) == 0);
src/test/app/Loan_test.cpp:4047:            set(lender, broker.brokerID, principalRequest), fee(loanSetFee));
src/test/app/Loan_test.cpp:4077:        BrokerParameters const brokerParams;
src/test/app/Loan_test.cpp:4079:            XRP(brokerParams.vaultDeposit * 100), issuer, lender, borrower);
src/test/app/Loan_test.cpp:4083:        BrokerInfo const broker{
src/test/app/Loan_test.cpp:4084:            createVaultAndBroker(env, xrpAsset, lender, brokerParams)};
src/test/app/Loan_test.cpp:4095:            set(borrower, broker.brokerID, principalRequest),
src/test/app/Loan_test.cpp:4109:        auto const brokerStateBefore =
src/test/app/Loan_test.cpp:4110:            env.le(keylet::loanbroker(broker.brokerID));
src/test/app/Loan_test.cpp:4111:        auto const loanSequence = brokerStateBefore->at(sfLoanSequence);
src/test/app/Loan_test.cpp:4112:        auto const keylet = keylet::loan(broker.brokerID, loanSequence);
src/test/app/Loan_test.cpp:4476:        Account const broker("broker");
src/test/app/Loan_test.cpp:4483:            auto getCoverBalance = [&](BrokerInfo const& brokerInfo,
src/test/app/Loan_test.cpp:4486:                        env.le(keylet::loanbroker(brokerInfo.brokerID));
src/test/app/Loan_test.cpp:4502:            env.fund(XRP(20'000), issuer, broker, borrower);
src/test/app/Loan_test.cpp:4505:            env(trust(broker, IOU(20'000'000)));
src/test/app/Loan_test.cpp:4506:            env(pay(issuer, broker, IOU(10'000'000)));
src/test/app/Loan_test.cpp:4509:            auto const brokerInfo = createVaultAndBroker(env, IOU, broker);
src/test/app/Loan_test.cpp:4511:            BEAST_EXPECT(getCoverBalance(brokerInfo, sfAccount) == IOU(1'000));
src/test/app/Loan_test.cpp:4513:            auto const keylet = keylet::loan(brokerInfo.brokerID, 1);
src/test/app/Loan_test.cpp:4515:            env(set(borrower, brokerInfo.brokerID, 10'000),
src/test/app/Loan_test.cpp:4516:                sig(sfCounterpartySignature, broker),
src/test/app/Loan_test.cpp:4535:                        broker["IOU"](0),
src/test/app/Loan_test.cpp:4545:                    // The fee goes to the broker pseudo-account
src/test/app/Loan_test.cpp:4547:                        getCoverBalance(brokerInfo, sfAccount) == IOU(1'100));
src/test/app/Loan_test.cpp:4549:                        getCoverBalance(brokerInfo, sfOwner) == IOU(8'999'000));
src/test/app/Loan_test.cpp:4553:                    // The fee goes to the broker account
src/test/app/Loan_test.cpp:4555:                        getCoverBalance(brokerInfo, sfOwner) == IOU(8'999'100));
src/test/app/Loan_test.cpp:4557:                        getCoverBalance(brokerInfo, sfAccount) == IOU(1'000));
src/test/app/Loan_test.cpp:4584:        BrokerParameters const brokerParams{
src/test/app/Loan_test.cpp:4587:        auto const broker =
src/test/app/Loan_test.cpp:4588:            createVaultAndBroker(env, asset, lender, brokerParams);
src/test/app/Loan_test.cpp:4591:        env(set(borrower, broker.brokerID, 200),
src/test/app/Loan_test.cpp:4600:        auto const loanKeylet = keylet::loan(broker.brokerID, 1);
src/test/app/Loan_test.cpp:4657:        BrokerInfo const brokerInfo{
src/test/app/Loan_test.cpp:4661:        STAmount const debtMaximumRequest = brokerInfo.asset(1'000).value();
src/test/app/Loan_test.cpp:4663:        env(set(borrower, brokerInfo.brokerID, debtMaximumRequest),
src/test/app/Loan_test.cpp:4671:        auto const loanKeylet = keylet::loan(brokerInfo.brokerID, loanSequence);
src/test/app/Loan_test.cpp:4686:            if (auto brokerSle =
src/test/app/Loan_test.cpp:4687:                    env.le(keylet::loanbroker(brokerInfo.brokerID));
src/test/app/Loan_test.cpp:4688:                BEAST_EXPECT(brokerSle))
src/test/app/Loan_test.cpp:4690:                return Account{"pseudo", brokerSle->at(sfAccount)};
src/test/app/Loan_test.cpp:4765:            BrokerInfo const brokerInfo{
src/test/app/Loan_test.cpp:4769:            Number const debtMaximumRequest = brokerInfo.asset(1'000).value();
src/test/app/Loan_test.cpp:4770:            test(env, brokerInfo, loanSetFee, debtMaximumRequest);
src/test/app/Loan_test.cpp:4775:                        BrokerInfo const& brokerInfo,
src/test/app/Loan_test.cpp:4782:                env(set(borrower, brokerInfo.brokerID, debtMaximumRequest),
src/test/app/Loan_test.cpp:4789:                env(set(borrower, brokerInfo.brokerID, debtMaximumRequest),
src/test/app/Loan_test.cpp:4796:                env(set(borrower, brokerInfo.brokerID, debtMaximumRequest),
src/test/app/Loan_test.cpp:4803:            // empty/zero broker ID
src/test/app/Loan_test.cpp:4809:                    // empty broker ID
src/test/app/Loan_test.cpp:4817:                // empty broker ID
src/test/app/Loan_test.cpp:4819:                // zero broker ID
src/test/app/Loan_test.cpp:4830:                set(borrower, brokerInfo.brokerID, debtMaximumRequest),
src/test/app/Loan_test.cpp:4851:                        BrokerInfo const& brokerInfo,
src/test/app/Loan_test.cpp:4859:            env(set(borrower, brokerInfo.brokerID, debtMaximumRequest),
src/test/app/Loan_test.cpp:4867:                        BrokerInfo const& brokerInfo,
src/test/app/Loan_test.cpp:4875:            env(set(borrower, brokerInfo.brokerID, debtMaximumRequest),
