src/test/jtx/xchain_bridge.h:29:#include <xrpl/protocol/XChainAttestations.h>
src/test/jtx/xchain_bridge.h:90:    AnyAmount const& xChainFee);
src/xrpld/app/tx/detail/XChainBridge.cpp:1199:        std::is_same_v<TAttestation, Attestations::AttestationCreateAccount>);
src/xrpld/app/tx/detail/XChainBridge.cpp:1205:        return TAttestation(o);
src/xrpld/app/tx/detail/XChainBridge.cpp:1213:template <class TAttestation>
src/xrpld/app/tx/detail/XChainBridge.cpp:1220:    auto const att = toClaim<TAttestation>(ctx.tx);
src/xrpld/app/tx/detail/XChainBridge.cpp:1224:    STXChainBridge const bridgeSpec = ctx.tx[sfXChainBridge];
src/xrpld/app/tx/detail/XChainBridge.cpp:1233:        bridgeSpec.issue(STXChainBridge::srcChain(att->wasLockingChainSend));
src/xrpld/app/tx/detail/XChainBridge.cpp:1240:template <class TAttestation>
src/xrpld/app/tx/detail/XChainBridge.cpp:1244:    auto const att = toClaim<TAttestation>(ctx.tx);
src/xrpld/app/tx/detail/XChainBridge.cpp:1247:        return tecINTERNAL;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/XChainBridge.cpp:1249:    STXChainBridge const bridgeSpec = ctx.tx[sfXChainBridge];
src/xrpld/app/tx/detail/XChainBridge.cpp:1250:    auto const sleBridge = readBridge(ctx.view, bridgeSpec);
src/xrpld/app/tx/detail/XChainBridge.cpp:1251:    if (!sleBridge)
src/xrpld/app/tx/detail/XChainBridge.cpp:1257:        ctx.tx[sfAttestationSignerAccount]};
src/xrpld/app/tx/detail/XChainBridge.cpp:1262:        getSignersListAndQuorum(ctx.view, *sleBridge, ctx.j);
src/xrpld/app/tx/detail/XChainBridge.cpp:1267:    return checkAttestationPublicKey(
src/xrpld/app/tx/detail/XChainBridge.cpp:1271:template <class TAttestation>
src/xrpld/app/tx/detail/XChainBridge.cpp:1275:    auto const att = toClaim<TAttestation>(ctx.tx);
src/xrpld/app/tx/detail/XChainBridge.cpp:1278:        return tecINTERNAL;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/XChainBridge.cpp:1280:    STXChainBridge const bridgeSpec = ctx.tx[sfXChainBridge];
src/xrpld/app/tx/detail/XChainBridge.cpp:1284:        STXChainBridge::ChainType srcChain;
src/xrpld/app/tx/detail/XChainBridge.cpp:1296:        auto sleBridge = readBridge(ctx.view(), bridgeSpec);
src/xrpld/app/tx/detail/XChainBridge.cpp:1297:        if (!sleBridge)
src/xrpld/app/tx/detail/XChainBridge.cpp:1301:        Keylet const bridgeK{ltBRIDGE, sleBridge->key()};
src/xrpld/app/tx/detail/XChainBridge.cpp:1302:        AccountID const thisDoor = (*sleBridge)[sfAccount];
src/xrpld/app/tx/detail/XChainBridge.cpp:1304:        STXChainBridge::ChainType dstChain = STXChainBridge::ChainType::locking;
src/xrpld/app/tx/detail/XChainBridge.cpp:1307:                dstChain = STXChainBridge::ChainType::locking;
src/xrpld/app/tx/detail/XChainBridge.cpp:1309:                dstChain = STXChainBridge::ChainType::issuing;
src/xrpld/app/tx/detail/XChainBridge.cpp:1311:                return Unexpected(tecINTERNAL);
src/xrpld/app/tx/detail/XChainBridge.cpp:1313:        STXChainBridge::ChainType const srcChain =
src/xrpld/app/tx/detail/XChainBridge.cpp:1314:            STXChainBridge::otherChain(dstChain);
src/xrpld/app/tx/detail/XChainBridge.cpp:1318:            getSignersListAndQuorum(ctx.view(), *sleBridge, ctx.journal);
src/xrpld/app/tx/detail/XChainBridge.cpp:1334:        std::is_same_v<TAttestation, Attestations::AttestationClaim> ||
src/xrpld/app/tx/detail/XChainBridge.cpp:1335:        std::is_same_v<TAttestation, Attestations::AttestationCreateAccount>);
src/xrpld/app/tx/detail/XChainBridge.cpp:1337:    if constexpr (std::is_same_v<TAttestation, Attestations::AttestationClaim>)
src/xrpld/app/tx/detail/XChainBridge.cpp:1339:        return applyClaimAttestations(
src/xrpld/app/tx/detail/XChainBridge.cpp:1351:                           TAttestation,
src/xrpld/app/tx/detail/XChainBridge.cpp:1352:                           Attestations::AttestationCreateAccount>)
src/xrpld/app/tx/detail/XChainBridge.cpp:1354:        return applyCreateAccountAttestations(
src/xrpld/app/tx/detail/XChainBridge.cpp:1374:XChainCreateBridge::preflight(PreflightContext const& ctx)
src/xrpld/app/tx/detail/XChainBridge.cpp:1377:    auto const reward = ctx.tx[sfSignatureReward];
src/xrpld/app/tx/detail/XChainBridge.cpp:1379:    auto const bridgeSpec = ctx.tx[sfXChainBridge];
src/xrpld/app/tx/detail/XChainBridge.cpp:1449:XChainCreateBridge::preclaim(PreclaimContext const& ctx)
src/xrpld/app/tx/detail/XChainBridge.cpp:1452:    auto const bridgeSpec = ctx.tx[sfXChainBridge];
src/xrpld/app/tx/detail/XChainBridge.cpp:1453:    STXChainBridge::ChainType const chainType =
src/xrpld/app/tx/detail/XChainBridge.cpp:1454:        STXChainBridge::srcChain(account == bridgeSpec.lockingChainDoor());
src/xrpld/app/tx/detail/XChainBridge.cpp:1457:        auto hasBridge = [&](STXChainBridge::ChainType ct) -> bool {
src/xrpld/app/tx/detail/XChainBridge.cpp:1461:        if (hasBridge(STXChainBridge::ChainType::issuing) ||
src/xrpld/app/tx/detail/XChainBridge.cpp:1462:            hasBridge(STXChainBridge::ChainType::locking))
src/xrpld/app/tx/detail/XChainBridge.cpp:1490:            ctx.view.fees().accountReserve((*sleAcc)[sfOwnerCount] + 1);
src/xrpld/app/tx/detail/XChainBridge.cpp:1500:XChainCreateBridge::doApply()
src/xrpld/app/tx/detail/XChainBridge.cpp:1503:    auto const bridgeSpec = ctx_.tx[sfXChainBridge];
src/xrpld/app/tx/detail/XChainBridge.cpp:1504:    auto const reward = ctx_.tx[sfSignatureReward];
src/xrpld/app/tx/detail/XChainBridge.cpp:1509:        return tecINTERNAL;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/XChainBridge.cpp:1511:    STXChainBridge::ChainType const chainType =
src/xrpld/app/tx/detail/XChainBridge.cpp:1512:        STXChainBridge::srcChain(account == bridgeSpec.lockingChainDoor());
src/xrpld/app/tx/detail/XChainBridge.cpp:1515:    auto const sleBridge = std::make_shared<SLE>(bridgeKeylet);
src/xrpld/app/tx/detail/XChainBridge.cpp:1517:    (*sleBridge)[sfAccount] = account;
src/xrpld/app/tx/detail/XChainBridge.cpp:1518:    (*sleBridge)[sfSignatureReward] = reward;
src/xrpld/app/tx/detail/XChainBridge.cpp:1520:        (*sleBridge)[sfMinAccountCreateAmount] = *minAccountCreate;
src/xrpld/app/tx/detail/XChainBridge.cpp:1521:    (*sleBridge)[sfXChainBridge] = bridgeSpec;
src/xrpld/app/tx/detail/XChainBridge.cpp:1522:    (*sleBridge)[sfXChainClaimID] = 0;
src/xrpld/app/tx/detail/XChainBridge.cpp:1523:    (*sleBridge)[sfXChainAccountCreateCount] = 0;
src/xrpld/app/tx/detail/XChainBridge.cpp:1524:    (*sleBridge)[sfXChainAccountClaimCount] = 0;
src/xrpld/app/tx/detail/XChainBridge.cpp:1526:    // Add to owner directory
src/xrpld/app/tx/detail/XChainBridge.cpp:1528:        auto const page = ctx_.view().dirInsert(
src/xrpld/app/tx/detail/XChainBridge.cpp:1529:            keylet::ownerDir(account), bridgeKeylet, describeOwnerDir(account));
src/xrpld/app/tx/detail/XChainBridge.cpp:1532:        (*sleBridge)[sfOwnerNode] = *page;
src/xrpld/app/tx/detail/XChainBridge.cpp:1535:    adjustOwnerCount(ctx_.view(), sleAcct, 1, ctx_.journal);
src/xrpld/app/tx/detail/XChainBridge.cpp:1537:    ctx_.view().insert(sleBridge);
src/xrpld/app/tx/detail/XChainBridge.cpp:1546:BridgeModify::getFlagsMask(PreflightContext const& ctx)
src/xrpld/app/tx/detail/XChainBridge.cpp:1548:    return tfBridgeModifyMask;
src/xrpld/app/tx/detail/XChainBridge.cpp:1552:BridgeModify::preflight(PreflightContext const& ctx)
src/xrpld/app/tx/detail/XChainBridge.cpp:1555:    auto const reward = ctx.tx[~sfSignatureReward];
src/xrpld/app/tx/detail/XChainBridge.cpp:1557:    auto const bridgeSpec = ctx.tx[sfXChainBridge];
src/xrpld/app/tx/detail/XChainBridge.cpp:1596:BridgeModify::preclaim(PreclaimContext const& ctx)
src/xrpld/app/tx/detail/XChainBridge.cpp:1599:    auto const bridgeSpec = ctx.tx[sfXChainBridge];
src/xrpld/app/tx/detail/XChainBridge.cpp:1601:    STXChainBridge::ChainType const chainType =
src/xrpld/app/tx/detail/XChainBridge.cpp:1602:        STXChainBridge::srcChain(account == bridgeSpec.lockingChainDoor());
src/xrpld/app/tx/detail/XChainBridge.cpp:1613:BridgeModify::doApply()
src/xrpld/app/tx/detail/XChainBridge.cpp:1616:    auto const bridgeSpec = ctx_.tx[sfXChainBridge];
src/xrpld/app/tx/detail/XChainBridge.cpp:1617:    auto const reward = ctx_.tx[~sfSignatureReward];
src/xrpld/app/tx/detail/XChainBridge.cpp:1624:        return tecINTERNAL;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/XChainBridge.cpp:1626:    STXChainBridge::ChainType const chainType =
src/xrpld/app/tx/detail/XChainBridge.cpp:1627:        STXChainBridge::srcChain(account == bridgeSpec.lockingChainDoor());
src/xrpld/app/tx/detail/XChainBridge.cpp:1629:    auto const sleBridge =
src/xrpld/app/tx/detail/XChainBridge.cpp:1631:    if (!sleBridge)
src/xrpld/app/tx/detail/XChainBridge.cpp:1632:        return tecINTERNAL;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/XChainBridge.cpp:1635:        (*sleBridge)[sfSignatureReward] = *reward;
src/xrpld/app/tx/detail/XChainBridge.cpp:1638:        (*sleBridge)[sfMinAccountCreateAmount] = *minAccountCreate;
src/xrpld/app/tx/detail/XChainBridge.cpp:1641:        sleBridge->isFieldPresent(sfMinAccountCreateAmount))
src/xrpld/app/tx/detail/XChainBridge.cpp:1643:        sleBridge->makeFieldAbsent(sfMinAccountCreateAmount);
src/xrpld/app/tx/detail/XChainBridge.cpp:1645:    ctx_.view().update(sleBridge);
src/xrpld/app/tx/detail/XChainBridge.cpp:1653:XChainClaim::preflight(PreflightContext const& ctx)
src/xrpld/app/tx/detail/XChainBridge.cpp:1655:    STXChainBridge const bridgeSpec = ctx.tx[sfXChainBridge];
src/xrpld/app/tx/detail/XChainBridge.cpp:1669:XChainClaim::preclaim(PreclaimContext const& ctx)
src/xrpld/app/tx/detail/XChainBridge.cpp:1672:    STXChainBridge const bridgeSpec = ctx.tx[sfXChainBridge];
src/xrpld/app/tx/detail/XChainBridge.cpp:1674:    auto const claimID = ctx.tx[sfXChainClaimID];
src/xrpld/app/tx/detail/XChainBridge.cpp:1676:    auto const sleBridge = readBridge(ctx.view, bridgeSpec);
src/xrpld/app/tx/detail/XChainBridge.cpp:1677:    if (!sleBridge)
src/xrpld/app/tx/detail/XChainBridge.cpp:1687:    auto const thisDoor = (*sleBridge)[sfAccount];
src/xrpld/app/tx/detail/XChainBridge.cpp:1695:            return tecINTERNAL;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/XChainBridge.cpp:1719:        return tecINTERNAL;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/XChainBridge.cpp:1731:    auto const sleClaimID =
src/xrpld/app/tx/detail/XChainBridge.cpp:1732:        ctx.view.read(keylet::xChainClaimID(bridgeSpec, claimID));
src/xrpld/app/tx/detail/XChainBridge.cpp:1736:        if (!sleClaimID)
src/xrpld/app/tx/detail/XChainBridge.cpp:1741:        if ((*sleClaimID)[sfAccount] != account)
src/xrpld/app/tx/detail/XChainBridge.cpp:1753:XChainClaim::doApply()
src/xrpld/app/tx/detail/XChainBridge.cpp:1759:    STXChainBridge const bridgeSpec = ctx_.tx[sfXChainBridge];
src/xrpld/app/tx/detail/XChainBridge.cpp:1761:    auto const claimID = ctx_.tx[sfXChainClaimID];
src/xrpld/app/tx/detail/XChainBridge.cpp:1762:    auto const claimIDKeylet = keylet::xChainClaimID(bridgeSpec, claimID);
src/xrpld/app/tx/detail/XChainBridge.cpp:1769:        STXChainBridge::ChainType srcChain;
src/xrpld/app/tx/detail/XChainBridge.cpp:1770:        STAmount signatureReward;
src/xrpld/app/tx/detail/XChainBridge.cpp:1780:        auto const sleBridge = peekBridge(psb, bridgeSpec);
src/xrpld/app/tx/detail/XChainBridge.cpp:1781:        auto const sleClaimID = psb.peek(claimIDKeylet);
src/xrpld/app/tx/detail/XChainBridge.cpp:1783:        if (!(sleBridge && sleClaimID && sleAcct))
src/xrpld/app/tx/detail/XChainBridge.cpp:1784:            return Unexpected(tecINTERNAL);
src/xrpld/app/tx/detail/XChainBridge.cpp:1786:        AccountID const thisDoor = (*sleBridge)[sfAccount];
src/xrpld/app/tx/detail/XChainBridge.cpp:1788:        STXChainBridge::ChainType dstChain = STXChainBridge::ChainType::locking;
src/xrpld/app/tx/detail/XChainBridge.cpp:1791:                dstChain = STXChainBridge::ChainType::locking;
src/xrpld/app/tx/detail/XChainBridge.cpp:1793:                dstChain = STXChainBridge::ChainType::issuing;
src/xrpld/app/tx/detail/XChainBridge.cpp:1795:                return Unexpected(tecINTERNAL);
src/xrpld/app/tx/detail/XChainBridge.cpp:1797:        STXChainBridge::ChainType const srcChain =
src/xrpld/app/tx/detail/XChainBridge.cpp:1798:            STXChainBridge::otherChain(dstChain);
src/xrpld/app/tx/detail/XChainBridge.cpp:1807:            getSignersListAndQuorum(ctx_.view(), *sleBridge, ctx_.journal);
src/xrpld/app/tx/detail/XChainBridge.cpp:1812:        XChainClaimAttestations curAtts{
src/xrpld/app/tx/detail/XChainBridge.cpp:1813:            sleClaimID->getFieldArray(sfXChainClaimAttestations)};
src/xrpld/app/tx/detail/XChainBridge.cpp:1820:                STXChainBridge::ChainType::locking,
src/xrpld/app/tx/detail/XChainBridge.cpp:1829:            (*sleClaimID)[sfAccount],
src/xrpld/app/tx/detail/XChainBridge.cpp:1832:            (*sleClaimID)[sfSignatureReward],
src/xrpld/app/tx/detail/XChainBridge.cpp:1839:    auto const& [rewardAccounts, rewardPoolSrc, sendingAmount, srcChain, signatureReward] =
src/xrpld/app/tx/detail/XChainBridge.cpp:1851:        signatureReward,
src/xrpld/app/tx/detail/XChainBridge.cpp:1869:XChainCommit::makeTxConsequences(PreflightContext const& ctx)
src/xrpld/app/tx/detail/XChainBridge.cpp:1882:XChainCommit::preflight(PreflightContext const& ctx)
src/xrpld/app/tx/detail/XChainBridge.cpp:1885:    auto const bridgeSpec = ctx.tx[sfXChainBridge];
src/xrpld/app/tx/detail/XChainBridge.cpp:1898:XChainCommit::preclaim(PreclaimContext const& ctx)
src/xrpld/app/tx/detail/XChainBridge.cpp:1900:    auto const bridgeSpec = ctx.tx[sfXChainBridge];
src/xrpld/app/tx/detail/XChainBridge.cpp:1903:    auto const sleBridge = readBridge(ctx.view, bridgeSpec);
src/xrpld/app/tx/detail/XChainBridge.cpp:1904:    if (!sleBridge)
src/xrpld/app/tx/detail/XChainBridge.cpp:1909:    AccountID const thisDoor = (*sleBridge)[sfAccount];
src/xrpld/app/tx/detail/XChainBridge.cpp:1925:            return tecINTERNAL;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/XChainBridge.cpp:1943:XChainCommit::doApply()
src/xrpld/app/tx/detail/XChainBridge.cpp:1949:    auto const bridgeSpec = ctx_.tx[sfXChainBridge];
src/xrpld/app/tx/detail/XChainBridge.cpp:1952:        return tecINTERNAL;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/XChainBridge.cpp:1954:    auto const sleBridge = readBridge(psb, bridgeSpec);
src/xrpld/app/tx/detail/XChainBridge.cpp:1955:    if (!sleBridge)
src/xrpld/app/tx/detail/XChainBridge.cpp:1956:        return tecINTERNAL;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/XChainBridge.cpp:1958:    auto const dst = (*sleBridge)[sfAccount];
src/xrpld/app/tx/detail/XChainBridge.cpp:1987:XChainCreateClaimID::preflight(PreflightContext const& ctx)
src/xrpld/app/tx/detail/XChainBridge.cpp:1989:    auto const reward = ctx.tx[sfSignatureReward];
src/xrpld/app/tx/detail/XChainBridge.cpp:1998:XChainCreateClaimID::preclaim(PreclaimContext const& ctx)
src/xrpld/app/tx/detail/XChainBridge.cpp:2001:    auto const bridgeSpec = ctx.tx[sfXChainBridge];
src/xrpld/app/tx/detail/XChainBridge.cpp:2002:    auto const sleBridge = readBridge(ctx.view, bridgeSpec);
src/xrpld/app/tx/detail/XChainBridge.cpp:2004:    if (!sleBridge)
src/xrpld/app/tx/detail/XChainBridge.cpp:2010:    auto const reward = ctx.tx[sfSignatureReward];
src/xrpld/app/tx/detail/XChainBridge.cpp:2012:    if (reward != (*sleBridge)[sfSignatureReward])
src/xrpld/app/tx/detail/XChainBridge.cpp:2025:            ctx.view.fees().accountReserve((*sleAcc)[sfOwnerCount] + 1);
src/xrpld/app/tx/detail/XChainBridge.cpp:2035:XChainCreateClaimID::doApply()
src/xrpld/app/tx/detail/XChainBridge.cpp:2038:    auto const bridgeSpec = ctx_.tx[sfXChainBridge];
src/xrpld/app/tx/detail/XChainBridge.cpp:2039:    auto const reward = ctx_.tx[sfSignatureReward];
src/xrpld/app/tx/detail/XChainBridge.cpp:2044:        return tecINTERNAL;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/XChainBridge.cpp:2046:    auto const sleBridge = peekBridge(ctx_.view(), bridgeSpec);
src/xrpld/app/tx/detail/XChainBridge.cpp:2047:    if (!sleBridge)
src/xrpld/app/tx/detail/XChainBridge.cpp:2048:        return tecINTERNAL;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/XChainBridge.cpp:2050:    std::uint32_t const claimID = (*sleBridge)[sfXChainClaimID] + 1;
src/xrpld/app/tx/detail/XChainBridge.cpp:2054:        return tecINTERNAL;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/XChainBridge.cpp:2057:    (*sleBridge)[sfXChainClaimID] = claimID;
src/xrpld/app/tx/detail/XChainBridge.cpp:2059:    Keylet const claimIDKeylet = keylet::xChainClaimID(bridgeSpec, claimID);
src/xrpld/app/tx/detail/XChainBridge.cpp:2063:        return tecINTERNAL;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/XChainBridge.cpp:2066:    auto const sleClaimID = std::make_shared<SLE>(claimIDKeylet);
src/xrpld/app/tx/detail/XChainBridge.cpp:2068:    (*sleClaimID)[sfAccount] = account;
src/xrpld/app/tx/detail/XChainBridge.cpp:2069:    (*sleClaimID)[sfXChainBridge] = bridgeSpec;
src/xrpld/app/tx/detail/XChainBridge.cpp:2070:    (*sleClaimID)[sfXChainClaimID] = claimID;
src/xrpld/app/tx/detail/XChainBridge.cpp:2071:    (*sleClaimID)[sfOtherChainSource] = otherChainSrc;
src/xrpld/app/tx/detail/XChainBridge.cpp:2072:    (*sleClaimID)[sfSignatureReward] = reward;
src/xrpld/app/tx/detail/XChainBridge.cpp:2073:    sleClaimID->setFieldArray(
src/xrpld/app/tx/detail/XChainBridge.cpp:2074:        sfXChainClaimAttestations, STArray{sfXChainClaimAttestations});
src/xrpld/app/tx/detail/XChainBridge.cpp:2076:    // Add to owner directory
src/xrpld/app/tx/detail/XChainBridge.cpp:2078:        auto const page = ctx_.view().dirInsert(
src/xrpld/app/tx/detail/XChainBridge.cpp:2079:            keylet::ownerDir(account),
src/xrpld/app/tx/detail/XChainBridge.cpp:2084:        (*sleClaimID)[sfOwnerNode] = *page;
src/xrpld/app/tx/detail/XChainBridge.cpp:2087:    adjustOwnerCount(ctx_.view(), sleAcct, 1, ctx_.journal);
src/xrpld/app/tx/detail/XChainBridge.cpp:2089:    ctx_.view().insert(sleClaimID);
src/xrpld/app/tx/detail/XChainBridge.cpp:2090:    ctx_.view().update(sleBridge);
src/xrpld/app/tx/detail/XChainBridge.cpp:2099:XChainAddClaimAttestation::preflight(PreflightContext const& ctx)
src/xrpld/app/tx/detail/XChainBridge.cpp:2101:    return attestationpreflight<Attestations::AttestationClaim>(ctx);
src/xrpld/app/tx/detail/XChainBridge.cpp:2105:XChainAddClaimAttestation::preclaim(PreclaimContext const& ctx)
src/xrpld/app/tx/detail/XChainBridge.cpp:2107:    return attestationPreclaim<Attestations::AttestationClaim>(ctx);
src/xrpld/app/tx/detail/XChainBridge.cpp:2111:XChainAddClaimAttestation::doApply()
src/xrpld/app/tx/detail/XChainBridge.cpp:2113:    return attestationDoApply<Attestations::AttestationClaim>(ctx_);
src/xrpld/app/tx/detail/XChainBridge.cpp:2119:XChainAddAccountCreateAttestation::preflight(PreflightContext const& ctx)
src/xrpld/app/tx/detail/XChainBridge.cpp:2121:    return attestationpreflight<Attestations::AttestationCreateAccount>(ctx);
src/xrpld/app/tx/detail/XChainBridge.cpp:2125:XChainAddAccountCreateAttestation::preclaim(PreclaimContext const& ctx)
src/xrpld/app/tx/detail/XChainBridge.cpp:2127:    return attestationPreclaim<Attestations::AttestationCreateAccount>(ctx);
src/xrpld/app/tx/detail/XChainBridge.cpp:2131:XChainAddAccountCreateAttestation::doApply()
src/xrpld/app/tx/detail/XChainBridge.cpp:2133:    return attestationDoApply<Attestations::AttestationCreateAccount>(ctx_);
src/xrpld/app/tx/detail/XChainBridge.cpp:2139:XChainCreateAccountCommit::preflight(PreflightContext const& ctx)
src/xrpld/app/tx/detail/XChainBridge.cpp:2146:    auto const reward = ctx.tx[sfSignatureReward];
src/xrpld/app/tx/detail/XChainBridge.cpp:2157:XChainCreateAccountCommit::preclaim(PreclaimContext const& ctx)
src/xrpld/app/tx/detail/XChainBridge.cpp:2159:    STXChainBridge const bridgeSpec = ctx.tx[sfXChainBridge];
src/xrpld/app/tx/detail/XChainBridge.cpp:2161:    STAmount const reward = ctx.tx[sfSignatureReward];
src/xrpld/app/tx/detail/XChainBridge.cpp:2163:    auto const sleBridge = readBridge(ctx.view, bridgeSpec);
src/xrpld/app/tx/detail/XChainBridge.cpp:2164:    if (!sleBridge)
src/xrpld/app/tx/detail/XChainBridge.cpp:2169:    if (reward != (*sleBridge)[sfSignatureReward])
src/xrpld/app/tx/detail/XChainBridge.cpp:2175:        (*sleBridge)[~sfMinAccountCreateAmount];
src/xrpld/app/tx/detail/XChainBridge.cpp:2186:    AccountID const thisDoor = (*sleBridge)[sfAccount];
src/xrpld/app/tx/detail/XChainBridge.cpp:2194:    STXChainBridge::ChainType srcChain = STXChainBridge::ChainType::locking;
src/xrpld/app/tx/detail/XChainBridge.cpp:2197:            srcChain = STXChainBridge::ChainType::locking;
src/xrpld/app/tx/detail/XChainBridge.cpp:2199:            srcChain = STXChainBridge::ChainType::issuing;
src/xrpld/app/tx/detail/XChainBridge.cpp:2201:            return tecINTERNAL;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/XChainBridge.cpp:2203:    STXChainBridge::ChainType const dstChain =
src/xrpld/app/tx/detail/XChainBridge.cpp:2204:        STXChainBridge::otherChain(srcChain);
src/xrpld/app/tx/detail/XChainBridge.cpp:2216:XChainCreateAccountCommit::doApply()
src/xrpld/app/tx/detail/XChainBridge.cpp:2222:    STAmount const reward = ctx_.tx[sfSignatureReward];
src/xrpld/app/tx/detail/XChainBridge.cpp:2223:    STXChainBridge const bridge = ctx_.tx[sfXChainBridge];
src/xrpld/app/tx/detail/XChainBridge.cpp:2227:        return tecINTERNAL;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/XChainBridge.cpp:2229:    auto const sleBridge = peekBridge(psb, bridge);
src/xrpld/app/tx/detail/XChainBridge.cpp:2230:    if (!sleBridge)
src/xrpld/app/tx/detail/XChainBridge.cpp:2231:        return tecINTERNAL;  // LCOV_EXCL_LINE
src/xrpld/app/tx/detail/XChainBridge.cpp:2233:    auto const dst = (*sleBridge)[sfAccount];
src/xrpld/app/tx/detail/XChainBridge.cpp:2254:    (*sleBridge)[sfXChainAccountCreateCount] =
src/xrpld/app/tx/detail/XChainBridge.cpp:2255:        (*sleBridge)[sfXChainAccountCreateCount] + 1;
src/xrpld/app/tx/detail/XChainBridge.cpp:2256:    psb.update(sleBridge);
