legacy governance pseudo-transaction static sweep
repo: XRPLF/rippled
target: 46b241ace8b30d9c9775d60ffba7d24b21903896
tag: 3.1.3

-- governance / pseudo tx / validator symbols --
src/test/app/AMMClawback_test.cpp:345:    testFeatureDisabled(FeatureBitset features)
src/xrpld/app/misc/detail/AmendmentTable.cpp:621:                    << ") both [veto_amendments] and [amendments].";
src/xrpld/app/misc/detail/AmendmentTable.cpp:628:    readAmendments(
src/xrpld/app/misc/detail/AmendmentTable.cpp:632:            boost::optional<AmendmentVote> vote) {
src/xrpld/app/misc/detail/AmendmentTable.cpp:646:            if (*vote == AmendmentVote::down)
src/xrpld/app/misc/detail/AmendmentTable.cpp:648:                // Unknown amendments are effectively vetoed already
src/xrpld/app/misc/detail/AmendmentTable.cpp:651:                    JLOG(j_.info()) << "Amendment {" << *amendment_name << ", "
src/xrpld/app/misc/detail/AmendmentTable.cpp:656:                    if (s->vote != AmendmentVote::obsolete)
src/xrpld/app/misc/detail/AmendmentTable.cpp:662:                AmendmentState& s = add(amend_hash, lock);
src/xrpld/app/misc/detail/AmendmentTable.cpp:664:                JLOG(j_.debug()) << "Amendment {" << *amendment_name << ", "
src/xrpld/app/misc/detail/AmendmentTable.cpp:669:                if (s.vote != AmendmentVote::obsolete)
src/xrpld/app/misc/detail/AmendmentTable.cpp:675:AmendmentState&
src/xrpld/app/misc/detail/AmendmentTable.cpp:676:AmendmentTableImpl::add(
src/xrpld/app/misc/detail/AmendmentTable.cpp:684:AmendmentState*
src/xrpld/app/misc/detail/AmendmentTable.cpp:685:AmendmentTableImpl::get(
src/xrpld/app/misc/detail/AmendmentTable.cpp:690:    return const_cast<AmendmentState*>(
src/xrpld/app/misc/detail/AmendmentTable.cpp:694:AmendmentState const*
src/xrpld/app/misc/detail/AmendmentTable.cpp:695:AmendmentTableImpl::get(
src/xrpld/app/misc/detail/AmendmentTable.cpp:709:AmendmentTableImpl::find(std::string const& name) const
src/xrpld/app/misc/detail/AmendmentTable.cpp:723:AmendmentTableImpl::persistVote(
src/xrpld/app/misc/detail/AmendmentTable.cpp:726:    AmendmentVote vote) const
src/xrpld/app/misc/detail/AmendmentTable.cpp:729:        vote != AmendmentVote::obsolete,
src/xrpld/app/misc/detail/AmendmentTable.cpp:730:        "ripple::AmendmentTableImpl::persistVote : valid vote input");
src/xrpld/app/misc/detail/AmendmentTable.cpp:732:    voteAmendment(*db, amendment, name, vote);
src/xrpld/app/misc/detail/AmendmentTable.cpp:736:AmendmentTableImpl::veto(uint256 const& amendment)
src/xrpld/app/misc/detail/AmendmentTable.cpp:739:    AmendmentState& s = add(amendment, lock);
src/xrpld/app/misc/detail/AmendmentTable.cpp:741:    if (s.vote != AmendmentVote::up)
src/xrpld/app/misc/detail/AmendmentTable.cpp:743:    s.vote = AmendmentVote::down;
src/xrpld/app/misc/detail/AmendmentTable.cpp:749:AmendmentTableImpl::unVeto(uint256 const& amendment)
src/xrpld/app/misc/detail/AmendmentTable.cpp:752:    AmendmentState* const s = get(amendment, lock);
src/xrpld/app/misc/detail/AmendmentTable.cpp:754:    if (!s || s->vote != AmendmentVote::down)
src/xrpld/app/misc/detail/AmendmentTable.cpp:756:    s->vote = AmendmentVote::up;
src/xrpld/app/misc/detail/AmendmentTable.cpp:762:AmendmentTableImpl::enable(uint256 const& amendment)
src/xrpld/app/misc/detail/AmendmentTable.cpp:765:    AmendmentState& s = add(amendment, lock);
src/xrpld/app/misc/detail/AmendmentTable.cpp:783:AmendmentTableImpl::isEnabled(uint256 const& amendment) const
src/xrpld/app/misc/detail/AmendmentTable.cpp:786:    AmendmentState const* s = get(amendment, lock);
src/xrpld/app/misc/detail/AmendmentTable.cpp:791:AmendmentTableImpl::isSupported(uint256 const& amendment) const
src/xrpld/app/misc/detail/AmendmentTable.cpp:794:    AmendmentState const* s = get(amendment, lock);
src/xrpld/app/misc/detail/AmendmentTable.cpp:799:AmendmentTableImpl::hasUnsupportedEnabled() const
src/xrpld/app/misc/detail/AmendmentTable.cpp:806:AmendmentTableImpl::firstUnsupportedExpected() const
src/xrpld/app/misc/detail/AmendmentTable.cpp:813:AmendmentTableImpl::doValidation(std::set<uint256> const& enabled) const
src/xrpld/app/misc/detail/AmendmentTable.cpp:816:    // veto, but that are not already enabled
src/xrpld/app/misc/detail/AmendmentTable.cpp:824:            if (e.second.supported && e.second.vote == AmendmentVote::up &&
src/xrpld/app/misc/detail/AmendmentTable.cpp:840:AmendmentTableImpl::getDesired() const
src/xrpld/app/misc/detail/AmendmentTable.cpp:842:    // Get the list of amendments we support and do not veto
src/xrpld/app/misc/detail/AmendmentTable.cpp:847:AmendmentTableImpl::doVoting(
src/xrpld/app/misc/detail/AmendmentTable.cpp:850:    std::set<uint256> const& enabledAmendments,
src/xrpld/app/misc/detail/AmendmentTable.cpp:851:    majorityAmendments_t const& majorityAmendments,
src/xrpld/app/misc/detail/AmendmentTable.cpp:852:    std::vector<std::shared_ptr<STValidation>> const& valSet)
src/xrpld/app/misc/detail/AmendmentTable.cpp:855:                     << ": " << enabledAmendments.size() << ", "
src/xrpld/app/misc/detail/AmendmentTable.cpp:856:                     << majorityAmendments.size() << ", " << valSet.size();
src/xrpld/app/misc/detail/AmendmentTable.cpp:865:        std::make_unique<AmendmentSet>(rules, previousTrustedVotes_, lock);
src/xrpld/app/misc/detail/AmendmentTable.cpp:866:    JLOG(j_.debug()) << "Counted votes from " << vote->trustedValidations()
src/xrpld/app/misc/detail/AmendmentTable.cpp:867:                     << " valid trusted validations, threshold is: "
src/xrpld/app/misc/detail/AmendmentTable.cpp:871:    // the value of the flags in the pseudo-transaction
src/xrpld/app/misc/detail/AmendmentTable.cpp:877:        if (enabledAmendments.contains(entry.first))
src/xrpld/app/misc/detail/AmendmentTable.cpp:886:        auto const majorityTime = [&]() -> std::optional<NetClock::time_point> {
src/xrpld/app/misc/detail/AmendmentTable.cpp:887:            auto const it = majorityAmendments.find(entry.first);
src/xrpld/app/misc/detail/AmendmentTable.cpp:888:            if (it != majorityAmendments.end())
src/xrpld/app/misc/detail/AmendmentTable.cpp:893:        bool const hasLedgerMajority = majorityTime.has_value();
src/xrpld/app/misc/detail/AmendmentTable.cpp:903:            entry.second.vote == AmendmentVote::up)
src/xrpld/app/misc/detail/AmendmentTable.cpp:905:            // Ledger says no majority, validators say yes, and voting yes
src/xrpld/app/misc/detail/AmendmentTable.cpp:907:            JLOG(j_.debug()) << logStr << ": amendment got majority";
src/xrpld/app/misc/detail/AmendmentTable.cpp:912:            // Ledger says majority, validators say no
src/xrpld/app/misc/detail/AmendmentTable.cpp:913:            JLOG(j_.debug()) << logStr << ": amendment lost majority";
src/xrpld/app/misc/detail/AmendmentTable.cpp:918:            ((*majorityTime + majorityTime_) <= closeTime) &&
src/xrpld/app/misc/detail/AmendmentTable.cpp:919:            entry.second.vote == AmendmentVote::up)
src/xrpld/app/misc/detail/AmendmentTable.cpp:921:            // Ledger says majority held
src/xrpld/app/misc/detail/AmendmentTable.cpp:922:            JLOG(j_.debug()) << logStr << ": amendment majority held";
src/xrpld/app/misc/detail/AmendmentTable.cpp:930:                << ": amendment holding majority, waiting to be enabled";
src/xrpld/app/misc/detail/AmendmentTable.cpp:934:            JLOG(j_.debug()) << logStr << ": amendment does not have majority";
src/xrpld/app/misc/detail/AmendmentTable.cpp:944:AmendmentTableImpl::needValidatedLedger(LedgerIndex ledgerSeq) const
src/xrpld/app/misc/detail/AmendmentTable.cpp:955:AmendmentTableImpl::doValidatedLedger(
src/xrpld/app/misc/detail/AmendmentTable.cpp:958:    majorityAmendments_t const& majority)
src/xrpld/app/misc/detail/AmendmentTable.cpp:968:    // Since we have the whole list in `majority`, reset the time flag, even
src/xrpld/app/misc/detail/AmendmentTable.cpp:970:    // prior unknown amendments have lost majority.
src/xrpld/app/misc/detail/AmendmentTable.cpp:972:    for (auto const& [hash, time] : majority)
src/xrpld/app/misc/detail/AmendmentTable.cpp:974:        AmendmentState& s = add(hash, lock);
src/xrpld/app/misc/detail/AmendmentTable.cpp:982:                            << " reached majority at " << to_string(time);
src/xrpld/app/misc/detail/AmendmentTable.cpp:988:        firstUnsupportedExpected_ = *firstUnsupportedExpected_ + majorityTime_;
src/xrpld/app/misc/detail/AmendmentTable.cpp:992:AmendmentTableImpl::trustChanged(hash_set<PublicKey> const& allTrusted)
src/xrpld/app/misc/detail/AmendmentTable.cpp:999:AmendmentTableImpl::injectJson(
src/xrpld/app/misc/detail/AmendmentTable.cpp:1002:    AmendmentState const& fs,
src/xrpld/app/misc/detail/AmendmentTable.cpp:1012:        if (fs.vote == AmendmentVote::obsolete)
src/xrpld/app/misc/detail/AmendmentTable.cpp:1013:            v[jss::vetoed] = "Obsolete";
src/xrpld/app/misc/detail/AmendmentTable.cpp:1015:            v[jss::vetoed] = fs.vote == AmendmentVote::down;
src/xrpld/app/misc/detail/AmendmentTable.cpp:1021:        auto const votesTotal = lastVote_->trustedValidations();
src/xrpld/app/misc/detail/AmendmentTable.cpp:1034:AmendmentTableImpl::getJson(bool isAdmin) const
src/xrpld/app/misc/detail/AmendmentTable.cpp:1053:AmendmentTableImpl::getJson(uint256 const& amendmentID, bool isAdmin) const
src/xrpld/app/misc/detail/AmendmentTable.cpp:1059:        AmendmentState const* a = get(amendmentID, lock);
src/xrpld/app/misc/detail/AmendmentTable.cpp:1062:            Json::Value& jAmendment =
src/xrpld/app/misc/detail/AmendmentTable.cpp:1064:            injectJson(jAmendment, amendmentID, *a, isAdmin, lock);
src/xrpld/app/misc/detail/AmendmentTable.cpp:1071:std::unique_ptr<AmendmentTable>
src/xrpld/app/misc/detail/AmendmentTable.cpp:1072:make_AmendmentTable(
src/xrpld/app/misc/detail/AmendmentTable.cpp:1074:    std::chrono::seconds majorityTime,
src/xrpld/app/misc/detail/AmendmentTable.cpp:1075:    std::vector<AmendmentTable::FeatureInfo> const& supported,
src/xrpld/app/misc/detail/AmendmentTable.cpp:1077:    Section const& vetoed,
src/xrpld/app/misc/detail/AmendmentTable.cpp:1080:    return std::make_unique<AmendmentTableImpl>(
src/xrpld/app/misc/detail/AmendmentTable.cpp:1081:        app, majorityTime, supported, enabled, vetoed, journal);
src/xrpld/app/misc/detail/LendingHelpers.cpp:10:    return ctx.rules.enabled(featureSingleAssetVault) &&
src/xrpld/app/misc/detail/LendingHelpers.cpp:942: * Implements the pseudo-code function `compute_payment_due()`.
src/xrpld/app/misc/detail/LoadFeeTrack.cpp:20:#include <xrpld/app/misc/LoadFeeTrack.h>
src/xrpld/app/misc/detail/LoadFeeTrack.cpp:32:LoadFeeTrack::raiseLocalFee()
src/xrpld/app/misc/detail/LoadFeeTrack.cpp:39:    std::uint32_t const origFee = localTxnLoadFee_;
src/xrpld/app/misc/detail/LoadFeeTrack.cpp:42:    if (localTxnLoadFee_ < remoteTxnLoadFee_)
src/xrpld/app/misc/detail/LoadFeeTrack.cpp:43:        localTxnLoadFee_ = remoteTxnLoadFee_;
src/xrpld/app/misc/detail/LoadFeeTrack.cpp:46:    localTxnLoadFee_ += (localTxnLoadFee_ / lftFeeIncFraction);
src/xrpld/app/misc/detail/LoadFeeTrack.cpp:48:    if (localTxnLoadFee_ > lftFeeMax)
src/xrpld/app/misc/detail/LoadFeeTrack.cpp:49:        localTxnLoadFee_ = lftFeeMax;
src/xrpld/app/misc/detail/LoadFeeTrack.cpp:51:    if (origFee == localTxnLoadFee_)
src/xrpld/app/misc/detail/LoadFeeTrack.cpp:55:                     << localTxnLoadFee_;
src/xrpld/app/misc/detail/LoadFeeTrack.cpp:60:LoadFeeTrack::lowerLocalFee()
src/xrpld/app/misc/detail/LoadFeeTrack.cpp:63:    std::uint32_t const origFee = localTxnLoadFee_;
src/xrpld/app/misc/detail/LoadFeeTrack.cpp:67:    localTxnLoadFee_ -= (localTxnLoadFee_ / lftFeeDecFraction);
src/xrpld/app/misc/detail/LoadFeeTrack.cpp:69:    if (localTxnLoadFee_ < lftNormalFee)
src/xrpld/app/misc/detail/LoadFeeTrack.cpp:70:        localTxnLoadFee_ = lftNormalFee;
src/xrpld/app/misc/detail/LoadFeeTrack.cpp:72:    if (origFee == localTxnLoadFee_)
src/xrpld/app/misc/detail/LoadFeeTrack.cpp:76:                     << localTxnLoadFee_;
src/xrpld/app/misc/detail/LoadFeeTrack.cpp:86:    LoadFeeTrack const& feeTrack,
src/xrpld/app/misc/detail/Manifest.cpp:506:    // only ever happen once per validator run.
src/xrpld/app/misc/detail/Manifest.cpp:564:            JLOG(j_.error()) << "Malformed validator_token in config";
src/xrpld/app/misc/detail/Manifest.cpp:599:            JLOG(j_.error()) << "Invalid validator key revocation in config";
src/xrpld/app/misc/detail/ValidatorList.cpp:22:#include <xrpld/app/misc/ValidatorList.h>
src/xrpld/app/misc/detail/ValidatorList.cpp:31:#include <xrpl/protocol/STValidation.h>
src/xrpld/app/misc/detail/ValidatorList.cpp:61:        case ListDisposition::untrusted:
src/xrpld/app/misc/detail/ValidatorList.cpp:62:            return "untrusted";
src/xrpld/app/misc/detail/ValidatorList.cpp:71:ValidatorList::PublisherListStats::PublisherListStats(ListDisposition d)
src/xrpld/app/misc/detail/ValidatorList.cpp:76:ValidatorList::PublisherListStats::PublisherListStats(
src/xrpld/app/misc/detail/ValidatorList.cpp:87:ValidatorList::PublisherListStats::bestDisposition() const
src/xrpld/app/misc/detail/ValidatorList.cpp:94:ValidatorList::PublisherListStats::worstDisposition() const
src/xrpld/app/misc/detail/ValidatorList.cpp:101:ValidatorList::PublisherListStats::mergeDispositions(
src/xrpld/app/misc/detail/ValidatorList.cpp:110:ValidatorList::MessageWithHash::MessageWithHash(
src/xrpld/app/misc/detail/ValidatorList.cpp:118:std::string const ValidatorList::filePrefix_ = "cache.";
src/xrpld/app/misc/detail/ValidatorList.cpp:120:ValidatorList::ValidatorList(
src/xrpld/app/misc/detail/ValidatorList.cpp:121:    ManifestCache& validatorManifests,
src/xrpld/app/misc/detail/ValidatorList.cpp:127:    : validatorManifests_(validatorManifests)
src/xrpld/app/misc/detail/ValidatorList.cpp:139:ValidatorList::load(
src/xrpld/app/misc/detail/ValidatorList.cpp:160:        << "Loading configured trusted validator list publisher keys";
src/xrpld/app/misc/detail/ValidatorList.cpp:171:            JLOG(j_.error()) << "Invalid validator list publisher key: " << key;
src/xrpld/app/misc/detail/ValidatorList.cpp:181:                << "Configured validator list publisher key is revoked: "
src/xrpld/app/misc/detail/ValidatorList.cpp:189:                << "Duplicate validator list publisher key: " << key;
src/xrpld/app/misc/detail/ValidatorList.cpp:203:            "ripple::ValidatorList::load : list threshold inside range");
src/xrpld/app/misc/detail/ValidatorList.cpp:220:        localPubKey_ = validatorManifests_.getMasterKey(*localSigningKey);
src/xrpld/app/misc/detail/ValidatorList.cpp:222:    // Treat local validator key as though it was listed in the config
src/xrpld/app/misc/detail/ValidatorList.cpp:225:        // The local validator must meet listThreshold_ so the validator does
src/xrpld/app/misc/detail/ValidatorList.cpp:236:    JLOG(j_.debug()) << "Loading configured validator keys";
src/xrpld/app/misc/detail/ValidatorList.cpp:286:ValidatorList::getCacheFileName(
src/xrpld/app/misc/detail/ValidatorList.cpp:287:    ValidatorList::lock_guard const&,
src/xrpld/app/misc/detail/ValidatorList.cpp:295:ValidatorList::buildFileData(
src/xrpld/app/misc/detail/ValidatorList.cpp:297:    ValidatorList::PublisherListCollection const& pubCollection,
src/xrpld/app/misc/detail/ValidatorList.cpp:305:ValidatorList::buildFileData(
src/xrpld/app/misc/detail/ValidatorList.cpp:307:    ValidatorList::PublisherListCollection const& pubCollection,
src/xrpld/app/misc/detail/ValidatorList.cpp:315:        "ripple::ValidatorList::buildFileData : valid publisher list input");
src/xrpld/app/misc/detail/ValidatorList.cpp:369:ValidatorList::cacheValidatorFile(
src/xrpld/app/misc/detail/ValidatorList.cpp:370:    ValidatorList::lock_guard const& lock,
src/xrpld/app/misc/detail/ValidatorList.cpp:385:    // `ValidatorSite::missingSite()`)
src/xrpld/app/misc/detail/ValidatorList.cpp:400:ValidatorList::parseBlobs(std::uint32_t version, Json::Value const& body)
src/xrpld/app/misc/detail/ValidatorList.cpp:417:                "ripple::ValidatorList::parseBlobs : single element result");
src/xrpld/app/misc/detail/ValidatorList.cpp:454:                "ripple::ValidatorList::parseBlobs(version, Jason::Value) : "
src/xrpld/app/misc/detail/ValidatorList.cpp:463:ValidatorList::parseBlobs(protocol::TMValidatorList const& body)
src/xrpld/app/misc/detail/ValidatorList.cpp:470:ValidatorList::parseBlobs(protocol::TMValidatorListCollection const& body)
src/xrpld/app/misc/detail/ValidatorList.cpp:488:        "ripple::ValidatorList::parseBlobs(TMValidatorList) : result size "
src/xrpld/app/misc/detail/ValidatorList.cpp:495:    std::vector<ValidatorList::MessageWithHash>& messages,
src/xrpld/app/misc/detail/ValidatorList.cpp:496:    protocol::TMValidatorListCollection const& largeMsg,
src/xrpld/app/misc/detail/ValidatorList.cpp:503:    std::vector<ValidatorList::MessageWithHash>& messages,
src/xrpld/app/misc/detail/ValidatorList.cpp:504:    protocol::TMValidatorListCollection const& largeMsg,
src/xrpld/app/misc/detail/ValidatorList.cpp:524:    std::vector<ValidatorList::MessageWithHash>& messages,
src/xrpld/app/misc/detail/ValidatorList.cpp:525:    protocol::TMValidatorListCollection const& largeMsg,
src/xrpld/app/misc/detail/ValidatorList.cpp:534:        protocol::TMValidatorList smallMsg;
src/xrpld/app/misc/detail/ValidatorList.cpp:557:        std::optional<protocol::TMValidatorListCollection> smallMsg;
src/xrpld/app/misc/detail/ValidatorList.cpp:588:buildValidatorListMessage(
src/xrpld/app/misc/detail/ValidatorList.cpp:589:    std::vector<ValidatorList::MessageWithHash>& messages,
src/xrpld/app/misc/detail/ValidatorList.cpp:597:        "ripple::buildValidatorListMessage(ValidatorBlobInfo) : empty messages "
src/xrpld/app/misc/detail/ValidatorList.cpp:599:    protocol::TMValidatorList msg;
src/xrpld/app/misc/detail/ValidatorList.cpp:611:        "ripple::buildValidatorListMessage(ValidatorBlobInfo) : maximum "
src/xrpld/app/misc/detail/ValidatorList.cpp:623:buildValidatorListMessage(
src/xrpld/app/misc/detail/ValidatorList.cpp:624:    std::vector<ValidatorList::MessageWithHash>& messages,
src/xrpld/app/misc/detail/ValidatorList.cpp:633:        "ripple::buildValidatorListMessage(std::map<std::size_t, "
src/xrpld/app/misc/detail/ValidatorList.cpp:635:    protocol::TMValidatorListCollection msg;
src/xrpld/app/misc/detail/ValidatorList.cpp:652:        "ripple::buildValidatorListMessage(std::map<std::size_t, "
src/xrpld/app/misc/detail/ValidatorList.cpp:672:ValidatorList::buildValidatorListMessages(
src/xrpld/app/misc/detail/ValidatorList.cpp:679:    std::vector<ValidatorList::MessageWithHash>& messages,
src/xrpld/app/misc/detail/ValidatorList.cpp:684:        "ripple::ValidatorList::buildValidatorListMessages : empty messages "
src/xrpld/app/misc/detail/ValidatorList.cpp:699:            numVLs = buildValidatorListMessage(
src/xrpld/app/misc/detail/ValidatorList.cpp:720:            numVLs = buildValidatorListMessage(
src/xrpld/app/misc/detail/ValidatorList.cpp:740:ValidatorList::sendValidatorList(
src/xrpld/app/misc/detail/ValidatorList.cpp:748:    std::vector<ValidatorList::MessageWithHash>& messages,
src/xrpld/app/misc/detail/ValidatorList.cpp:753:        peer.supportsFeature(ProtocolFeature::ValidatorList2Propagation)  ? 2
src/xrpld/app/misc/detail/ValidatorList.cpp:754:        : peer.supportsFeature(ProtocolFeature::ValidatorListPropagation) ? 1
src/xrpld/app/misc/detail/ValidatorList.cpp:758:    auto const [newPeerSequence, numVLs] = buildValidatorListMessages(
src/xrpld/app/misc/detail/ValidatorList.cpp:770:            "ripple::ValidatorList::sendValidatorList : non-empty messages "
src/xrpld/app/misc/detail/ValidatorList.cpp:789:            "ripple::ValidatorList::sendValidatorList : sent or one message");
src/xrpld/app/misc/detail/ValidatorList.cpp:795:                    << " validator list collection(s) containing " << numVLs
src/xrpld/app/misc/detail/ValidatorList.cpp:796:                    << " validator list(s) for " << strHex(publisherKey)
src/xrpld/app/misc/detail/ValidatorList.cpp:805:                    "ripple::ValidatorList::sendValidatorList : one validator "
src/xrpld/app/misc/detail/ValidatorList.cpp:808:                    << "Sent validator list for " << strHex(publisherKey)
src/xrpld/app/misc/detail/ValidatorList.cpp:819:ValidatorList::sendValidatorList(
src/xrpld/app/misc/detail/ValidatorList.cpp:830:    std::vector<ValidatorList::MessageWithHash> messages;
src/xrpld/app/misc/detail/ValidatorList.cpp:831:    sendValidatorList(
src/xrpld/app/misc/detail/ValidatorList.cpp:846:ValidatorList::buildBlobInfos(
src/xrpld/app/misc/detail/ValidatorList.cpp:848:    ValidatorList::PublisherListCollection const& lists)
src/xrpld/app/misc/detail/ValidatorList.cpp:862:ValidatorList::buildBlobInfos(
src/xrpld/app/misc/detail/ValidatorList.cpp:863:    ValidatorList::PublisherListCollection const& lists)
src/xrpld/app/misc/detail/ValidatorList.cpp:872:ValidatorList::broadcastBlobs(
src/xrpld/app/misc/detail/ValidatorList.cpp:874:    ValidatorList::PublisherListCollection const& lists,
src/xrpld/app/misc/detail/ValidatorList.cpp:891:        std::vector<ValidatorList::MessageWithHash> messages1;
src/xrpld/app/misc/detail/ValidatorList.cpp:895:        std::map<std::size_t, std::vector<ValidatorList::MessageWithHash>>
src/xrpld/app/misc/detail/ValidatorList.cpp:904:            "ripple::ValidatorList::broadcastBlobs : valid sequence");
src/xrpld/app/misc/detail/ValidatorList.cpp:918:                        ProtocolFeature::ValidatorList2Propagation);
src/xrpld/app/misc/detail/ValidatorList.cpp:919:                    sendValidatorList(
src/xrpld/app/misc/detail/ValidatorList.cpp:939:ValidatorList::PublisherListStats
src/xrpld/app/misc/detail/ValidatorList.cpp:940:ValidatorList::applyListsAndBroadcast(
src/xrpld/app/misc/detail/ValidatorList.cpp:977:    // stored in ValidatorList::localPublisherList data member).
src/xrpld/app/misc/detail/ValidatorList.cpp:997:ValidatorList::PublisherListStats
src/xrpld/app/misc/detail/ValidatorList.cpp:998:ValidatorList::applyLists(
src/xrpld/app/misc/detail/ValidatorList.cpp:1050:                "ripple::ValidatorList::applyLists : next is valid");
src/xrpld/app/misc/detail/ValidatorList.cpp:1074:ValidatorList::updatePublisherList(
src/xrpld/app/misc/detail/ValidatorList.cpp:1078:    ValidatorList::lock_guard const&)
src/xrpld/app/misc/detail/ValidatorList.cpp:1114:        JLOG(j_.warn()) << "No validator keys included in valid list";
src/xrpld/app/misc/detail/ValidatorList.cpp:1124:                            << " contained untrusted validator manifest";
src/xrpld/app/misc/detail/ValidatorList.cpp:1128:        if (auto const r = validatorManifests_.applyManifest(std::move(*m));
src/xrpld/app/misc/detail/ValidatorList.cpp:1132:                            << " contained invalid validator manifest";
src/xrpld/app/misc/detail/ValidatorList.cpp:1137:ValidatorList::PublisherListStats
src/xrpld/app/misc/detail/ValidatorList.cpp:1138:ValidatorList::applyList(
src/xrpld/app/misc/detail/ValidatorList.cpp:1146:    ValidatorList::lock_guard const& lock)
src/xrpld/app/misc/detail/ValidatorList.cpp:1172:        // invalid public key type (see checks in `ValidatorList::load`) however
src/xrpld/app/misc/detail/ValidatorList.cpp:1177:            "ripple::ValidatorList::applyList : invalid public key type");
src/xrpld/app/misc/detail/ValidatorList.cpp:1219:    Json::Value const& newList = list[jss::validators];
src/xrpld/app/misc/detail/ValidatorList.cpp:1229:        // Copy the old validator list
src/xrpld/app/misc/detail/ValidatorList.cpp:1238:            "ripple::ValidatorList::applyList : publisher sequence match");
src/xrpld/app/misc/detail/ValidatorList.cpp:1259:        // Copy the old validator list
src/xrpld/app/misc/detail/ValidatorList.cpp:1261:        // Build the new validator list from "newList"
src/xrpld/app/misc/detail/ValidatorList.cpp:1315:ValidatorList::loadLists()
src/xrpld/app/misc/detail/ValidatorList.cpp:1363:    // Then let the ValidatorSites do the rest of the work.
src/xrpld/app/misc/detail/ValidatorList.cpp:1370:ValidatorList::verify(
src/xrpld/app/misc/detail/ValidatorList.cpp:1371:    ValidatorList::lock_guard const& lock,
src/xrpld/app/misc/detail/ValidatorList.cpp:1378:        return {ListDisposition::untrusted, {}};
src/xrpld/app/misc/detail/ValidatorList.cpp:1395:        return {ListDisposition::untrusted, masterPubKey};
src/xrpld/app/misc/detail/ValidatorList.cpp:1409:        list.isMember(jss::validators) && list[jss::validators].isArray())
src/xrpld/app/misc/detail/ValidatorList.cpp:1455:ValidatorList::listed(PublicKey const& identity) const
src/xrpld/app/misc/detail/ValidatorList.cpp:1459:    auto const pubKey = validatorManifests_.getMasterKey(identity);
src/xrpld/app/misc/detail/ValidatorList.cpp:1464:ValidatorList::trusted(
src/xrpld/app/misc/detail/ValidatorList.cpp:1465:    ValidatorList::shared_lock const&,
src/xrpld/app/misc/detail/ValidatorList.cpp:1468:    auto const pubKey = validatorManifests_.getMasterKey(identity);
src/xrpld/app/misc/detail/ValidatorList.cpp:1469:    return trustedMasterKeys_.find(pubKey) != trustedMasterKeys_.end();
src/xrpld/app/misc/detail/ValidatorList.cpp:1473:ValidatorList::trusted(PublicKey const& identity) const
src/xrpld/app/misc/detail/ValidatorList.cpp:1476:    return trusted(read_lock, identity);
src/xrpld/app/misc/detail/ValidatorList.cpp:1480:ValidatorList::getListedKey(PublicKey const& identity) const
src/xrpld/app/misc/detail/ValidatorList.cpp:1484:    auto const pubKey = validatorManifests_.getMasterKey(identity);
src/xrpld/app/misc/detail/ValidatorList.cpp:1491:ValidatorList::getTrustedKey(
src/xrpld/app/misc/detail/ValidatorList.cpp:1492:    ValidatorList::shared_lock const&,
src/xrpld/app/misc/detail/ValidatorList.cpp:1495:    auto const pubKey = validatorManifests_.getMasterKey(identity);
src/xrpld/app/misc/detail/ValidatorList.cpp:1496:    if (trustedMasterKeys_.find(pubKey) != trustedMasterKeys_.end())
src/xrpld/app/misc/detail/ValidatorList.cpp:1502:ValidatorList::getTrustedKey(PublicKey const& identity) const
src/xrpld/app/misc/detail/ValidatorList.cpp:1510:ValidatorList::trustedPublisher(PublicKey const& identity) const
src/xrpld/app/misc/detail/ValidatorList.cpp:1518:ValidatorList::localPublicKey() const
src/xrpld/app/misc/detail/ValidatorList.cpp:1525:ValidatorList::removePublisherList(
src/xrpld/app/misc/detail/ValidatorList.cpp:1526:    ValidatorList::lock_guard const&,
src/xrpld/app/misc/detail/ValidatorList.cpp:1533:        "ripple::ValidatorList::removePublisherList : valid reason input");
src/xrpld/app/misc/detail/ValidatorList.cpp:1538:    JLOG(j_.debug()) << "Removing validator list for publisher "
src/xrpld/app/misc/detail/ValidatorList.cpp:1560:ValidatorList::count(ValidatorList::shared_lock const&) const
src/xrpld/app/misc/detail/ValidatorList.cpp:1566:ValidatorList::count() const
src/xrpld/app/misc/detail/ValidatorList.cpp:1573:ValidatorList::expires(ValidatorList::shared_lock const&) const
src/xrpld/app/misc/detail/ValidatorList.cpp:1622:ValidatorList::expires() const
src/xrpld/app/misc/detail/ValidatorList.cpp:1629:ValidatorList::getJson() const
src/xrpld/app/misc/detail/ValidatorList.cpp:1638:        auto& x = (res[jss::validator_list] = Json::objectValue);
src/xrpld/app/misc/detail/ValidatorList.cpp:1665:        x[jss::validator_list_threshold] = Json::UInt(listThreshold_);
src/xrpld/app/misc/detail/ValidatorList.cpp:1722:                "ripple::ValidatorList::getJson : minimum valid from");
src/xrpld/app/misc/detail/ValidatorList.cpp:1728:    // Trusted validator keys
src/xrpld/app/misc/detail/ValidatorList.cpp:1730:        (res[jss::trusted_validator_keys] = Json::arrayValue);
src/xrpld/app/misc/detail/ValidatorList.cpp:1731:    for (auto const& k : trustedMasterKeys_)
src/xrpld/app/misc/detail/ValidatorList.cpp:1738:    validatorManifests_.for_each_manifest([&jSigningKeys,
